0,-7,ZHCMseVEIQIQQf5+cqFzctv4ToU=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-7,ZHCMseVEIQIQQf5+cqFzctv4ToU=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-8,ZHCMseVEIQIQQf5+cqFzctv4ToU=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
0,-9,ZHCMseVEIQIQQf5+cqFzctv4ToU=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
1,-10,VP8KXXVo3NYPh1ULyIGqJNkVsT8=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
1,-9,VP8KXXVo3NYPh1ULyIGqJNkVsT8=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
0,-10,VP8KXXVo3NYPh1ULyIGqJNkVsT8=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
4,-5,VP8KXXVo3NYPh1ULyIGqJNkVsT8=,C7xpoVuGyIKog9s4amvUSJBlGPg=
0,-3,CkocaVq0zxw2wL//Eos+7fniDcM=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
5,-6,CkocaVq0zxw2wL//Eos+7fniDcM=,C7xpoVuGyIKog9s4amvUSJBlGPg=
5,-5,CkocaVq0zxw2wL//Eos+7fniDcM=,C7xpoVuGyIKog9s4amvUSJBlGPg=
2,-6,CkocaVq0zxw2wL//Eos+7fniDcM=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
3,-6,CkocaVq0zxw2wL//Eos+7fniDcM=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-3,CkocaVq0zxw2wL//Eos+7fniDcM=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-5,ugis+CmXQ8vK2BUGTUGZP7bQAvc=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-5,Evq++Ssmi/avWWJbxSgA6lqRnXY=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
5,-3,Evq++Ssmi/avWWJbxSgA6lqRnXY=,M3lCd+51gAYwtTchUU8HoVYSU94=
1,-5,Evq++Ssmi/avWWJbxSgA6lqRnXY=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
5,-2,Evq++Ssmi/avWWJbxSgA6lqRnXY=,M3lCd+51gAYwtTchUU8HoVYSU94=
5,-4,Evq++Ssmi/avWWJbxSgA6lqRnXY=,M3lCd+51gAYwtTchUU8HoVYSU94=
0,-6,Evq++Ssmi/avWWJbxSgA6lqRnXY=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
0,-5,Evq++Ssmi/avWWJbxSgA6lqRnXY=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-3,Evq++Ssmi/avWWJbxSgA6lqRnXY=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
4,-6,oyGRf6gJeJryO6ElBqdYLw+Ls3Y=,C7xpoVuGyIKog9s4amvUSJBlGPg=
5,-1,oyGRf6gJeJryO6ElBqdYLw+Ls3Y=,M3lCd+51gAYwtTchUU8HoVYSU94=
1,-6,oyGRf6gJeJryO6ElBqdYLw+Ls3Y=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
0,-1,oyGRf6gJeJryO6ElBqdYLw+Ls3Y=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-1,NJvNKqNXk9AhMJzr8b+NIqz204Y=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-1,veG3Q1xmdAzyJOOh4OMKeTzDo3U=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-3,veG3Q1xmdAzyJOOh4OMKeTzDo3U=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-2,veG3Q1xmdAzyJOOh4OMKeTzDo3U=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
3,-4,veG3Q1xmdAzyJOOh4OMKeTzDo3U=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-4,veG3Q1xmdAzyJOOh4OMKeTzDo3U=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
4,-2,veG3Q1xmdAzyJOOh4OMKeTzDo3U=,M3lCd+51gAYwtTchUU8HoVYSU94=
4,-3,tbhO+evQIh0fqtAyuGclXUD2VYQ=,M3lCd+51gAYwtTchUU8HoVYSU94=
3,-2,tbhO+evQIh0fqtAyuGclXUD2VYQ=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
0,-2,tbhO+evQIh0fqtAyuGclXUD2VYQ=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
2,-2,VyG054GJFax2N4I78tk64+WipM8=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
0,-4,VyG054GJFax2N4I78tk64+WipM8=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
1,-4,VyG054GJFax2N4I78tk64+WipM8=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
4,-4,VyG054GJFax2N4I78tk64+WipM8=,M3lCd+51gAYwtTchUU8HoVYSU94=
3,-1,VyG054GJFax2N4I78tk64+WipM8=,MCTI2fX2aBnxPJ+ToRlpJkWW6rk=
4,-1,Gf+j/vpUwzim8j+PsY4j2PDvszk=,M3lCd+51gAYwtTchUU8HoVYSU94=
14,-8,Gf+j/vpUwzim8j+PsY4j2PDvszk=,CGUFGwIgfXzRpseuM0mkkVXitf0=
14,-10,dnatx/L6qEI1Y+JyEj11mWURGnE=,vyNFeGV33wsB/3pcuMhrQubS20Q=
15,-10,dnatx/L6qEI1Y+JyEj11mWURGnE=,vyNFeGV33wsB/3pcuMhrQubS20Q=
14,-9,dnatx/L6qEI1Y+JyEj11mWURGnE=,vyNFeGV33wsB/3pcuMhrQubS20Q=
14,-7,dnatx/L6qEI1Y+JyEj11mWURGnE=,CGUFGwIgfXzRpseuM0mkkVXitf0=
3,-13,dnatx/L6qEI1Y+JyEj11mWURGnE=,WW+lbDr31y1fA3/1nLArJqhQlqs=
15,-8,dnatx/L6qEI1Y+JyEj11mWURGnE=,CGUFGwIgfXzRpseuM0mkkVXitf0=
15,-7,aI6Zhrqwva5rkN0ZQY5ThNpGyxg=,CGUFGwIgfXzRpseuM0mkkVXitf0=
15,-1,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
1,-13,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,WW+lbDr31y1fA3/1nLArJqhQlqs=
2,-13,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,WW+lbDr31y1fA3/1nLArJqhQlqs=
10,-12,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
5,-11,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
2,-11,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
5,-14,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,eVqG2dKylJOFK+drFwtfD2Qnswo=
11,-11,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
5,-13,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,eVqG2dKylJOFK+drFwtfD2Qnswo=
5,-12,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
1,-11,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
10,-11,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,xCyXHuZfg1pGUgGBm/61Ok3FPXs=
15,-9,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,vyNFeGV33wsB/3pcuMhrQubS20Q=
0,-13,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,WW+lbDr31y1fA3/1nLArJqhQlqs=
3,-14,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,WW+lbDr31y1fA3/1nLArJqhQlqs=
1,-14,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,WW+lbDr31y1fA3/1nLArJqhQlqs=
2,-14,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,WW+lbDr31y1fA3/1nLArJqhQlqs=
3,-12,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
0,-14,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,WW+lbDr31y1fA3/1nLArJqhQlqs=
4,-13,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,eVqG2dKylJOFK+drFwtfD2Qnswo=
4,-12,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
4,-14,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,eVqG2dKylJOFK+drFwtfD2Qnswo=
15,-11,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,vyNFeGV33wsB/3pcuMhrQubS20Q=
3,-11,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
2,-12,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
12,-11,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,vyNFeGV33wsB/3pcuMhrQubS20Q=
0,-12,Rv6lYPW23Fqn2t9yxPdaW9bm8/w=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
