-6,-12,vggFFYAUqkwuRIM/jOELOEuGLeU=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-5,-12,vggFFYAUqkwuRIM/jOELOEuGLeU=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-5,-9,vggFFYAUqkwuRIM/jOELOEuGLeU=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-6,-13,vggFFYAUqkwuRIM/jOELOEuGLeU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-5,-13,vggFFYAUqkwuRIM/jOELOEuGLeU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-4,-13,vggFFYAUqkwuRIM/jOELOEuGLeU=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-5,-14,r1ClQd4tDMzvJkoAGo+vYRW2FOI=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-5,-7,r1ClQd4tDMzvJkoAGo+vYRW2FOI=,iku5eEory9JaPBrbZjcXb087I6Y=
-6,-7,r1ClQd4tDMzvJkoAGo+vYRW2FOI=,iku5eEory9JaPBrbZjcXb087I6Y=
-5,-10,r1ClQd4tDMzvJkoAGo+vYRW2FOI=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-3,-12,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-6,-14,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-6,-11,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-3,-11,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-7,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-8,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,iku5eEory9JaPBrbZjcXb087I6Y=
-6,-9,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-4,-9,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-4,-7,DpUkhwQZuWQAM1r9jiGlBwD/n/8=,V6IntStV1V0+cCRQkavbVMdT4/4=
-3,-9,aaojbAD4XP2IAvPunTZb2KT+L9c=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-6,-10,aaojbAD4XP2IAvPunTZb2KT+L9c=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-4,-10,Nt/qzdfR/jV9rg+npBUuWTOqDIc=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-3,-10,Nt/qzdfR/jV9rg+npBUuWTOqDIc=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-7,-12,KnY5WzjQkzQGm9FeSgg1ZAIfIPU=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-7,-14,KnY5WzjQkzQGm9FeSgg1ZAIfIPU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-7,-13,KnY5WzjQkzQGm9FeSgg1ZAIfIPU=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-9,-12,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-10,-12,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-9,-13,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-8,-14,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-10,-11,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-9,-14,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-9,-11,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-8,-13,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,+RaWizc+Q2O8vegfRi2PWB+N98U=
-10,-14,2BuoYuY5Ij/cpKQGyIK4I1sEgkE=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-7,-11,bcW4qw254Utm5pgewN5LKwwi6nw=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-13,bcW4qw254Utm5pgewN5LKwwi6nw=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-8,-12,bcW4qw254Utm5pgewN5LKwwi6nw=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-8,-11,qQhBLZlFw0EvHacJfenllDzWpy4=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-7,GJfuswD2XUNKxZgB5JNkaNGcb7A=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-7,-8,GJfuswD2XUNKxZgB5JNkaNGcb7A=,iku5eEory9JaPBrbZjcXb087I6Y=
-8,-10,GJfuswD2XUNKxZgB5JNkaNGcb7A=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-7,-7,GJfuswD2XUNKxZgB5JNkaNGcb7A=,iku5eEory9JaPBrbZjcXb087I6Y=
-8,-9,Kv57ElUK1ygupa41Ynlu/Abu0ao=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-10,Kv57ElUK1ygupa41Ynlu/Abu0ao=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-10,-9,Kv57ElUK1ygupa41Ynlu/Abu0ao=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-9,-9,Kv57ElUK1ygupa41Ynlu/Abu0ao=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-9,-7,Kv57ElUK1ygupa41Ynlu/Abu0ao=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-7,-9,Kv57ElUK1ygupa41Ynlu/Abu0ao=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-7,-10,Kv57ElUK1ygupa41Ynlu/Abu0ao=,CxwA7AQStrV1oguUqm1jUk2f4zE=
-10,-8,qOUIF/Vxge4pDJ6XEvaFcA3BEFo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-9,-10,qOUIF/Vxge4pDJ6XEvaFcA3BEFo=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-8,-8,qOUIF/Vxge4pDJ6XEvaFcA3BEFo=,iku5eEory9JaPBrbZjcXb087I6Y=
-9,-8,B2AsVSxfRppsrkjeQnyljI8+hoY=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-8,-7,B2AsVSxfRppsrkjeQnyljI8+hoY=,iku5eEory9JaPBrbZjcXb087I6Y=
-11,-8,UwA9U47Pb8t8ZEy8NI1cDdM/wOE=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-11,-9,UwA9U47Pb8t8ZEy8NI1cDdM/wOE=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-12,-9,UwA9U47Pb8t8ZEy8NI1cDdM/wOE=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-12,-7,pqpx4ETQ5FX1qie7DBErju8bGyQ=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-13,-9,pqpx4ETQ5FX1qie7DBErju8bGyQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-13,-8,pqpx4ETQ5FX1qie7DBErju8bGyQ=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-13,-7,pqpx4ETQ5FX1qie7DBErju8bGyQ=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-14,-9,pqpx4ETQ5FX1qie7DBErju8bGyQ=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-11,-10,pqpx4ETQ5FX1qie7DBErju8bGyQ=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-14,-8,pqpx4ETQ5FX1qie7DBErju8bGyQ=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-14,-7,KjM526eCrIiqt+2/WR0s3mT7ehs=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-13,-10,KjM526eCrIiqt+2/WR0s3mT7ehs=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-12,-8,KjM526eCrIiqt+2/WR0s3mT7ehs=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-11,-7,KjM526eCrIiqt+2/WR0s3mT7ehs=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-12,-10,KjM526eCrIiqt+2/WR0s3mT7ehs=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-11,-13,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-13,-14,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,Xu7QONATSxBw8ockadSfrDXcf20=
-12,-12,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-14,-10,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-13,-13,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,Xu7QONATSxBw8ockadSfrDXcf20=
-12,-13,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-14,-14,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,Xu7QONATSxBw8ockadSfrDXcf20=
-11,-14,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-11,-12,vzgWdMQ/EPU66v6RHWAIs6sJzNY=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-14,-11,EmhyPS6zAX/OaXZqYhZ1U3VKD68=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-14,-13,EmhyPS6zAX/OaXZqYhZ1U3VKD68=,Xu7QONATSxBw8ockadSfrDXcf20=
-12,-14,EmhyPS6zAX/OaXZqYhZ1U3VKD68=,0J6qHQ7C3k9L/916/1JZ0AjWwFg=
-12,-11,O1kqoW8C68CsNMKUzblWHHNg4jg=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-13,-12,O1kqoW8C68CsNMKUzblWHHNg4jg=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-11,-11,O1kqoW8C68CsNMKUzblWHHNg4jg=,BWKwy5oBtJTs7YzTrJ+zpoadipc=
-8,-4,O1kqoW8C68CsNMKUzblWHHNg4jg=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-12,O1kqoW8C68CsNMKUzblWHHNg4jg=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-13,-11,O1kqoW8C68CsNMKUzblWHHNg4jg=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-13,-3,O1kqoW8C68CsNMKUzblWHHNg4jg=,CreZOyXN6swOI81O50vOQFPBOy0=
-7,-3,O1kqoW8C68CsNMKUzblWHHNg4jg=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-4,O1kqoW8C68CsNMKUzblWHHNg4jg=,CreZOyXN6swOI81O50vOQFPBOy0=
-7,-4,0IVG2qd66rqmXnydTnGrKsjCiDo=,9aMwNeAcc6RIW030Syvw04SBPnU=
-7,-6,0IVG2qd66rqmXnydTnGrKsjCiDo=,iku5eEory9JaPBrbZjcXb087I6Y=
-7,-5,0IVG2qd66rqmXnydTnGrKsjCiDo=,iku5eEory9JaPBrbZjcXb087I6Y=
-14,-3,0IVG2qd66rqmXnydTnGrKsjCiDo=,CreZOyXN6swOI81O50vOQFPBOy0=
-11,-3,0IVG2qd66rqmXnydTnGrKsjCiDo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-10,-3,0IVG2qd66rqmXnydTnGrKsjCiDo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-14,-5,sOxAodr1qq1UyDICD72wFb/8JMI=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-9,-6,sOxAodr1qq1UyDICD72wFb/8JMI=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-8,-6,sOxAodr1qq1UyDICD72wFb/8JMI=,iku5eEory9JaPBrbZjcXb087I6Y=
-11,-1,sOxAodr1qq1UyDICD72wFb/8JMI=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-10,-6,sOxAodr1qq1UyDICD72wFb/8JMI=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-13,-2,sOxAodr1qq1UyDICD72wFb/8JMI=,CreZOyXN6swOI81O50vOQFPBOy0=
-14,-1,sOxAodr1qq1UyDICD72wFb/8JMI=,CreZOyXN6swOI81O50vOQFPBOy0=
-12,-1,sOxAodr1qq1UyDICD72wFb/8JMI=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-13,-1,sOxAodr1qq1UyDICD72wFb/8JMI=,CreZOyXN6swOI81O50vOQFPBOy0=
-14,-2,sOxAodr1qq1UyDICD72wFb/8JMI=,CreZOyXN6swOI81O50vOQFPBOy0=
-8,-5,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,iku5eEory9JaPBrbZjcXb087I6Y=
-9,-5,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-10,-1,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-10,-5,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-9,-3,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-12,-5,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-12,-2,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-11,-5,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-8,-3,Q1Xytv8UIIecs1U2SY/zg3tUrHo=,9aMwNeAcc6RIW030Syvw04SBPnU=
-12,-6,SbFWTS/GRDXkWM0sWHn3leENTXw=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-11,-6,SbFWTS/GRDXkWM0sWHn3leENTXw=,bMTVINcVUnfU66nHMIYmf9gAJvM=
-11,-4,SbFWTS/GRDXkWM0sWHn3leENTXw=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-12,-4,SbFWTS/GRDXkWM0sWHn3leENTXw=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-11,-2,SbFWTS/GRDXkWM0sWHn3leENTXw=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-10,-4,SbFWTS/GRDXkWM0sWHn3leENTXw=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-13,-6,GK3d884XpkSiSjjH2ek4rksv1Fk=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-9,-4,GK3d884XpkSiSjjH2ek4rksv1Fk=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-13,-4,GK3d884XpkSiSjjH2ek4rksv1Fk=,CreZOyXN6swOI81O50vOQFPBOy0=
-10,-2,GK3d884XpkSiSjjH2ek4rksv1Fk=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-9,-2,GK3d884XpkSiSjjH2ek4rksv1Fk=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-14,-6,GK3d884XpkSiSjjH2ek4rksv1Fk=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-13,-5,GK3d884XpkSiSjjH2ek4rksv1Fk=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-12,-3,GK3d884XpkSiSjjH2ek4rksv1Fk=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-9,-1,GK3d884XpkSiSjjH2ek4rksv1Fk=,y7v0fsBNRAvTo/6P3Lg3slAOb+c=
-7,-2,ZdnpuhqWgwp+MRsyLGiOblhz3lo=,9aMwNeAcc6RIW030Syvw04SBPnU=
-8,-2,ZdnpuhqWgwp+MRsyLGiOblhz3lo=,9aMwNeAcc6RIW030Syvw04SBPnU=
-8,-1,ZdnpuhqWgwp+MRsyLGiOblhz3lo=,9aMwNeAcc6RIW030Syvw04SBPnU=
-7,-1,ZdnpuhqWgwp+MRsyLGiOblhz3lo=,9aMwNeAcc6RIW030Syvw04SBPnU=
-3,-1,RiB7lXPFhNOs6dmSb31X65rxxJI=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-3,-2,RiB7lXPFhNOs6dmSb31X65rxxJI=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-6,-1,RiB7lXPFhNOs6dmSb31X65rxxJI=,9aMwNeAcc6RIW030Syvw04SBPnU=
-5,-1,RiB7lXPFhNOs6dmSb31X65rxxJI=,9aMwNeAcc6RIW030Syvw04SBPnU=
-4,-1,YMj+7nm3aFYlksHMPZmHhGvjXmA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-6,-2,YMj+7nm3aFYlksHMPZmHhGvjXmA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-5,-2,YMj+7nm3aFYlksHMPZmHhGvjXmA=,9aMwNeAcc6RIW030Syvw04SBPnU=
-4,-2,YMj+7nm3aFYlksHMPZmHhGvjXmA=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-6,YMj+7nm3aFYlksHMPZmHhGvjXmA=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-5,YMj+7nm3aFYlksHMPZmHhGvjXmA=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-6,cWBIRV1IOw9SCY0seF+vS0rK0oQ=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-8,cWBIRV1IOw9SCY0seF+vS0rK0oQ=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-3,cWBIRV1IOw9SCY0seF+vS0rK0oQ=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-4,jaZ+5yaeHgH6aC4GAv/quwiwjR0=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-7,jaZ+5yaeHgH6aC4GAv/quwiwjR0=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-14,jaZ+5yaeHgH6aC4GAv/quwiwjR0=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-2,-10,jaZ+5yaeHgH6aC4GAv/quwiwjR0=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-9,jaZ+5yaeHgH6aC4GAv/quwiwjR0=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-16,-7,s+DnpaDZxHte1jZzqEXxFVdEMDc=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-16,-6,s+DnpaDZxHte1jZzqEXxFVdEMDc=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-16,-5,s+DnpaDZxHte1jZzqEXxFVdEMDc=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-16,-4,s+DnpaDZxHte1jZzqEXxFVdEMDc=,CreZOyXN6swOI81O50vOQFPBOy0=
-16,-3,s+DnpaDZxHte1jZzqEXxFVdEMDc=,CreZOyXN6swOI81O50vOQFPBOy0=
-1,-5,s+DnpaDZxHte1jZzqEXxFVdEMDc=,V6IntStV1V0+cCRQkavbVMdT4/4=
-15,-5,s+DnpaDZxHte1jZzqEXxFVdEMDc=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-1,-4,s+DnpaDZxHte1jZzqEXxFVdEMDc=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-8,tzTcRQfjF89YsZuUREH+f+JS5m8=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-13,tzTcRQfjF89YsZuUREH+f+JS5m8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-1,-3,tzTcRQfjF89YsZuUREH+f+JS5m8=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-16,-1,tzTcRQfjF89YsZuUREH+f+JS5m8=,CreZOyXN6swOI81O50vOQFPBOy0=
-1,-10,tzTcRQfjF89YsZuUREH+f+JS5m8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-7,tzTcRQfjF89YsZuUREH+f+JS5m8=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-14,tzTcRQfjF89YsZuUREH+f+JS5m8=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-16,-2,tzTcRQfjF89YsZuUREH+f+JS5m8=,CreZOyXN6swOI81O50vOQFPBOy0=
-15,-1,tzTcRQfjF89YsZuUREH+f+JS5m8=,CreZOyXN6swOI81O50vOQFPBOy0=
-15,-2,tzTcRQfjF89YsZuUREH+f+JS5m8=,CreZOyXN6swOI81O50vOQFPBOy0=
-15,-3,tzTcRQfjF89YsZuUREH+f+JS5m8=,CreZOyXN6swOI81O50vOQFPBOy0=
-15,-4,tzTcRQfjF89YsZuUREH+f+JS5m8=,CreZOyXN6swOI81O50vOQFPBOy0=
-1,-12,tzTcRQfjF89YsZuUREH+f+JS5m8=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-16,-8,tzTcRQfjF89YsZuUREH+f+JS5m8=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-2,-1,Ra7ezhvHI3MGH3DsWChneYC5tbI=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-1,Ra7ezhvHI3MGH3DsWChneYC5tbI=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-12,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-15,-8,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-15,-6,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-1,-9,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-13,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,d3jkLMhmvodkUh0I8o/yuwWlNJ0=
-1,-11,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-2,-11,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,gWj7SWAe5feq/Xe7rBpu9KW1SLg=
-15,-7,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,Bn6SFPE8WtYhsFShoAMZep0RIHc=
-16,-11,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-16,-14,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,Xu7QONATSxBw8ockadSfrDXcf20=
-15,-10,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-2,-2,JIKoSzrlEdqjWUn4oNBIJwU+1Lc=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-16,-9,jIpSXHjrHsWC46KjhN2bO5qOA4U=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-15,-14,jIpSXHjrHsWC46KjhN2bO5qOA4U=,Xu7QONATSxBw8ockadSfrDXcf20=
-1,-2,jIpSXHjrHsWC46KjhN2bO5qOA4U=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-15,-9,jIpSXHjrHsWC46KjhN2bO5qOA4U=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-15,-13,jIpSXHjrHsWC46KjhN2bO5qOA4U=,Xu7QONATSxBw8ockadSfrDXcf20=
-16,-12,jIpSXHjrHsWC46KjhN2bO5qOA4U=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-15,-11,jIpSXHjrHsWC46KjhN2bO5qOA4U=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-16,-13,+C2IUt+UHtjdhaew0sSMNf4HdM0=,Xu7QONATSxBw8ockadSfrDXcf20=
-15,-12,+C2IUt+UHtjdhaew0sSMNf4HdM0=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-16,-10,+C2IUt+UHtjdhaew0sSMNf4HdM0=,it77a1rfq12TiK7S1j9Ef+/zFfE=
-17,-9,lscIPDsRAMPMQLYwzuXsmTXHRZc=,73A7fUod6ErfoNY8efjvsCqD85A=
-17,-10,lscIPDsRAMPMQLYwzuXsmTXHRZc=,73A7fUod6ErfoNY8efjvsCqD85A=
-17,-12,lscIPDsRAMPMQLYwzuXsmTXHRZc=,73A7fUod6ErfoNY8efjvsCqD85A=
-17,-11,lscIPDsRAMPMQLYwzuXsmTXHRZc=,73A7fUod6ErfoNY8efjvsCqD85A=
-17,-14,lscIPDsRAMPMQLYwzuXsmTXHRZc=,L+Fbg5OnczxgJFD6Mf946Dywe/g=
