-4,10,EZcSGt75jRyTW573kVIpDo3MshQ=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,12,EZcSGt75jRyTW573kVIpDo3MshQ=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-6,10,RypQcZ/e8G0ePiJqREbuHoM+St4=,21vyabP6HmuRRItrCDzi77MAYpk=
-6,13,RypQcZ/e8G0ePiJqREbuHoM+St4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-6,12,RypQcZ/e8G0ePiJqREbuHoM+St4=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-5,10,pQFdeTTLMfngPNyhwFak7ztwhUw=,21vyabP6HmuRRItrCDzi77MAYpk=
-5,13,pQFdeTTLMfngPNyhwFak7ztwhUw=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-6,11,pQFdeTTLMfngPNyhwFak7ztwhUw=,21vyabP6HmuRRItrCDzi77MAYpk=
-3,12,pQFdeTTLMfngPNyhwFak7ztwhUw=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-4,13,coomoQ9uJfnNb8ciUv5T6tiUN8o=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-4,11,coomoQ9uJfnNb8ciUv5T6tiUN8o=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-3,13,coomoQ9uJfnNb8ciUv5T6tiUN8o=,lfGnusVc07BpGJJ4ZEAtFGeHFIM=
-3,11,coomoQ9uJfnNb8ciUv5T6tiUN8o=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,11,kJPniGSPohOa5l7sU9iz1wqisgI=,21vyabP6HmuRRItrCDzi77MAYpk=
-5,12,kJPniGSPohOa5l7sU9iz1wqisgI=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-7,6,qc1+l795SU4vEw+QzDzNH8fh1W8=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,6,qc1+l795SU4vEw+QzDzNH8fh1W8=,qx8iaj67igyPt5PyiOb+msXitCE=
-7,7,qc1+l795SU4vEw+QzDzNH8fh1W8=,po/WDMQIr5X28HGdu6t3GDx45SE=
-9,6,qc1+l795SU4vEw+QzDzNH8fh1W8=,qx8iaj67igyPt5PyiOb+msXitCE=
-7,8,UhuwT0SYNjupW8cIiB0iuF9B24U=,21vyabP6HmuRRItrCDzi77MAYpk=
-8,6,UhuwT0SYNjupW8cIiB0iuF9B24U=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,9,UhuwT0SYNjupW8cIiB0iuF9B24U=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-9,9,UhuwT0SYNjupW8cIiB0iuF9B24U=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-8,8,UhuwT0SYNjupW8cIiB0iuF9B24U=,21vyabP6HmuRRItrCDzi77MAYpk=
-7,9,UhuwT0SYNjupW8cIiB0iuF9B24U=,21vyabP6HmuRRItrCDzi77MAYpk=
-8,7,1MvjmulAByc0zIDCKM1EZDSojLU=,po/WDMQIr5X28HGdu6t3GDx45SE=
-9,7,vaCqSTGgXvb2hosYxCabjtm+IcY=,qx8iaj67igyPt5PyiOb+msXitCE=
-10,7,vaCqSTGgXvb2hosYxCabjtm+IcY=,qx8iaj67igyPt5PyiOb+msXitCE=
-9,11,1EcMCqwsFXN6p+mz9J1V4ZTXIXY=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-10,8,1EcMCqwsFXN6p+mz9J1V4ZTXIXY=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-9,8,1EcMCqwsFXN6p+mz9J1V4ZTXIXY=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-8,9,1EcMCqwsFXN6p+mz9J1V4ZTXIXY=,21vyabP6HmuRRItrCDzi77MAYpk=
-8,11,Dgb4f5OlNc92+yC/KOL88hqE45I=,21vyabP6HmuRRItrCDzi77MAYpk=
-9,12,Dgb4f5OlNc92+yC/KOL88hqE45I=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-10,10,Dgb4f5OlNc92+yC/KOL88hqE45I=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-10,11,Dgb4f5OlNc92+yC/KOL88hqE45I=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-9,10,Dgb4f5OlNc92+yC/KOL88hqE45I=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-7,12,Dgb4f5OlNc92+yC/KOL88hqE45I=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-8,10,YFljlw4YaqWE8WxLDCjBBUo9U7o=,21vyabP6HmuRRItrCDzi77MAYpk=
-7,11,YFljlw4YaqWE8WxLDCjBBUo9U7o=,21vyabP6HmuRRItrCDzi77MAYpk=
-7,10,YFljlw4YaqWE8WxLDCjBBUo9U7o=,21vyabP6HmuRRItrCDzi77MAYpk=
-8,13,5n5QOnK9EbyjBoeP8sBsM3QIIVk=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-10,12,5n5QOnK9EbyjBoeP8sBsM3QIIVk=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-8,12,5n5QOnK9EbyjBoeP8sBsM3QIIVk=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-7,13,EP2ltVpIdts6QwqG1YtKFxwBZB0=,dkFvxHK3yowZfEpI8QURK7UrIjY=
-15,10,i3zbOkDJ51OqhJyyDqM1bF/NDIY=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-9,13,i3zbOkDJ51OqhJyyDqM1bF/NDIY=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-10,13,i3zbOkDJ51OqhJyyDqM1bF/NDIY=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-14,8,XUdfMSMPRgJwK/yyXKs9yfTaAdI=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-14,7,XUdfMSMPRgJwK/yyXKs9yfTaAdI=,+BZZLUAA826hudeDuF0/pEMdWiw=
-13,7,XUdfMSMPRgJwK/yyXKs9yfTaAdI=,+BZZLUAA826hudeDuF0/pEMdWiw=
-12,7,XUdfMSMPRgJwK/yyXKs9yfTaAdI=,qx8iaj67igyPt5PyiOb+msXitCE=
-13,8,Li0RL6Z7ST4UX2zkOnBBT0UrL7s=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-14,9,Li0RL6Z7ST4UX2zkOnBBT0UrL7s=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-13,9,Li0RL6Z7ST4UX2zkOnBBT0UrL7s=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-11,6,Li0RL6Z7ST4UX2zkOnBBT0UrL7s=,qx8iaj67igyPt5PyiOb+msXitCE=
-11,7,Li0RL6Z7ST4UX2zkOnBBT0UrL7s=,qx8iaj67igyPt5PyiOb+msXitCE=
-13,6,2xig4dC7rfxyFHeToWURzmJLbi4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-12,9,2xig4dC7rfxyFHeToWURzmJLbi4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-11,9,2xig4dC7rfxyFHeToWURzmJLbi4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-11,8,2xig4dC7rfxyFHeToWURzmJLbi4=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-12,8,iNyzAMfjfRVqysGenEj8ujPMXQI=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-12,6,iNyzAMfjfRVqysGenEj8ujPMXQI=,qx8iaj67igyPt5PyiOb+msXitCE=
-14,6,iNyzAMfjfRVqysGenEj8ujPMXQI=,+BZZLUAA826hudeDuF0/pEMdWiw=
-13,11,VxGtabcpvrWQrLhUeXYoEn5mznk=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-13,12,VxGtabcpvrWQrLhUeXYoEn5mznk=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-14,11,OwcFZXEAYC2NbApMjRzAGTAeZgM=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-14,12,OwcFZXEAYC2NbApMjRzAGTAeZgM=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-14,13,OwcFZXEAYC2NbApMjRzAGTAeZgM=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-13,13,OwcFZXEAYC2NbApMjRzAGTAeZgM=,Uzn10Tb7Xmyel+glqLmNZo1Gs/M=
-14,10,xuncHYjEUNBkMFeIKdNcn5Bv0lc=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-13,10,xuncHYjEUNBkMFeIKdNcn5Bv0lc=,CaKE3R6t+Ycp1wWxMc3sitXfbyE=
-12,11,6VSZOJvx1RuvW3U3vwV3dL0JugA=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-12,12,6VSZOJvx1RuvW3U3vwV3dL0JugA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-12,13,6VSZOJvx1RuvW3U3vwV3dL0JugA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-11,12,6VSZOJvx1RuvW3U3vwV3dL0JugA=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-11,13,MQkUhym7k9ewXrNj777PTw3uPj0=,mTsJUG7Og/ZUgDkK/lFO3rVo1OE=
-11,10,MQkUhym7k9ewXrNj777PTw3uPj0=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-12,10,DxPL+8fpedUpeQhJyBwp1+oitZY=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-11,11,DxPL+8fpedUpeQhJyBwp1+oitZY=,gBxY7V3QpMAcvvnFKR8Xr1TNTq4=
-11,5,ph20myOY/r2RwKAsCt08AzEaSEI=,qx8iaj67igyPt5PyiOb+msXitCE=
-11,2,ph20myOY/r2RwKAsCt08AzEaSEI=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-13,4,ph20myOY/r2RwKAsCt08AzEaSEI=,+BZZLUAA826hudeDuF0/pEMdWiw=
-8,4,ph20myOY/r2RwKAsCt08AzEaSEI=,po/WDMQIr5X28HGdu6t3GDx45SE=
-12,5,ph20myOY/r2RwKAsCt08AzEaSEI=,qx8iaj67igyPt5PyiOb+msXitCE=
-9,5,DBOSOlcDv3THISdCRjLNV0xiAFQ=,qx8iaj67igyPt5PyiOb+msXitCE=
-8,2,DBOSOlcDv3THISdCRjLNV0xiAFQ=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-10,2,DBOSOlcDv3THISdCRjLNV0xiAFQ=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-10,5,DBOSOlcDv3THISdCRjLNV0xiAFQ=,qx8iaj67igyPt5PyiOb+msXitCE=
-12,4,HWydsGa4Rnovw/NisPQfKGvsQHk=,qx8iaj67igyPt5PyiOb+msXitCE=
-13,5,HWydsGa4Rnovw/NisPQfKGvsQHk=,+BZZLUAA826hudeDuF0/pEMdWiw=
-14,5,HWydsGa4Rnovw/NisPQfKGvsQHk=,+BZZLUAA826hudeDuF0/pEMdWiw=
-12,2,HWydsGa4Rnovw/NisPQfKGvsQHk=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-13,3,HWydsGa4Rnovw/NisPQfKGvsQHk=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-11,4,dXElntwndVx+boRYcsMktLzxY3w=,qx8iaj67igyPt5PyiOb+msXitCE=
-8,5,dXElntwndVx+boRYcsMktLzxY3w=,po/WDMQIr5X28HGdu6t3GDx45SE=
-10,4,dXElntwndVx+boRYcsMktLzxY3w=,qx8iaj67igyPt5PyiOb+msXitCE=
-7,5,dXElntwndVx+boRYcsMktLzxY3w=,po/WDMQIr5X28HGdu6t3GDx45SE=
-7,4,dXElntwndVx+boRYcsMktLzxY3w=,po/WDMQIr5X28HGdu6t3GDx45SE=
-7,3,CrLok2L9mM0Iy9vbKe4dmZwyI8U=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-7,2,CrLok2L9mM0Iy9vbKe4dmZwyI8U=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-8,3,CrLok2L9mM0Iy9vbKe4dmZwyI8U=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-9,2,CrLok2L9mM0Iy9vbKe4dmZwyI8U=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-9,4,vQcb4qdw8lOQxCmwHrGgK4jdvfk=,qx8iaj67igyPt5PyiOb+msXitCE=
-14,4,vQcb4qdw8lOQxCmwHrGgK4jdvfk=,+BZZLUAA826hudeDuF0/pEMdWiw=
-14,2,vQcb4qdw8lOQxCmwHrGgK4jdvfk=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-14,3,vQcb4qdw8lOQxCmwHrGgK4jdvfk=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-10,3,X7+nQtVBOKWEkIcl9e3JrTofD7g=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-12,3,X7+nQtVBOKWEkIcl9e3JrTofD7g=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-11,3,X7+nQtVBOKWEkIcl9e3JrTofD7g=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-13,2,fSHVuSXMaiDGshaCeGkNUTq+SD0=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-9,3,fSHVuSXMaiDGshaCeGkNUTq+SD0=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-1,8,N0J20jh1JCch6OoYs5d3/mqU/S8=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,7,rVOG5cTPmvH8jpkZGuVw0b55VIs=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,7,rVOG5cTPmvH8jpkZGuVw0b55VIs=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,4,rVOG5cTPmvH8jpkZGuVw0b55VIs=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,4,rVOG5cTPmvH8jpkZGuVw0b55VIs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-6,7,rVOG5cTPmvH8jpkZGuVw0b55VIs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-6,6,rVOG5cTPmvH8jpkZGuVw0b55VIs=,po/WDMQIr5X28HGdu6t3GDx45SE=
-6,5,WYAQugfKmKfPbbTy8d2oSbLUDPA=,po/WDMQIr5X28HGdu6t3GDx45SE=
-6,2,WYAQugfKmKfPbbTy8d2oSbLUDPA=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-6,3,WYAQugfKmKfPbbTy8d2oSbLUDPA=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-2,8,WYAQugfKmKfPbbTy8d2oSbLUDPA=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,7,Vzqrb6fIQeAYpl558Iaw3069IPk=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,8,Vzqrb6fIQeAYpl558Iaw3069IPk=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,6,Vzqrb6fIQeAYpl558Iaw3069IPk=,po/WDMQIr5X28HGdu6t3GDx45SE=
-4,8,Vzqrb6fIQeAYpl558Iaw3069IPk=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,9,Vzqrb6fIQeAYpl558Iaw3069IPk=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-4,7,RrLdHzfGjR4xI+GZ2lWFJUtVJL4=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-3,9,RrLdHzfGjR4xI+GZ2lWFJUtVJL4=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-1,9,RrLdHzfGjR4xI+GZ2lWFJUtVJL4=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-2,9,RrLdHzfGjR4xI+GZ2lWFJUtVJL4=,w52KlHSSomrC/CEOq8E2PmiKkXY=
-5,8,RrLdHzfGjR4xI+GZ2lWFJUtVJL4=,21vyabP6HmuRRItrCDzi77MAYpk=
-6,8,XNQESM2HTjWlGTpb3CgsEYYckUo=,21vyabP6HmuRRItrCDzi77MAYpk=
-5,9,XNQESM2HTjWlGTpb3CgsEYYckUo=,21vyabP6HmuRRItrCDzi77MAYpk=
-1,6,u1y/Tw3UQXHqKGK0RktCS3cuuic=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,2,u1y/Tw3UQXHqKGK0RktCS3cuuic=,UILLbql+AF4drLEqw2PqoltvLrs=
-6,9,u1y/Tw3UQXHqKGK0RktCS3cuuic=,21vyabP6HmuRRItrCDzi77MAYpk=
-3,2,u1y/Tw3UQXHqKGK0RktCS3cuuic=,UILLbql+AF4drLEqw2PqoltvLrs=
-11,0,KaZojiB8ZbB/tANJUPL1PxPUWX0=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-5,2,KaZojiB8ZbB/tANJUPL1PxPUWX0=,BFnRhH41HuRDcyvjwjZMMuyHRPQ=
-3,5,KaZojiB8ZbB/tANJUPL1PxPUWX0=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,5,KaZojiB8ZbB/tANJUPL1PxPUWX0=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-6,4,KaZojiB8ZbB/tANJUPL1PxPUWX0=,po/WDMQIr5X28HGdu6t3GDx45SE=
-3,3,Q+uMDrc2tXAjxO4ftIp9rGIP7ag=,UILLbql+AF4drLEqw2PqoltvLrs=
-4,4,Q+uMDrc2tXAjxO4ftIp9rGIP7ag=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-5,7,Q+uMDrc2tXAjxO4ftIp9rGIP7ag=,po/WDMQIr5X28HGdu6t3GDx45SE=
-11,1,Q+uMDrc2tXAjxO4ftIp9rGIP7ag=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-3,6,JpRRKwhOIjVQtFHqvNml9IV/wDA=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
-4,6,JpRRKwhOIjVQtFHqvNml9IV/wDA=,ZFSakYDmM9kBPm7kvfMOiiFXQiE=
