4,7,gHNhuHSDcBwyovD7MRJYIAbwWTQ=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
3,5,gHNhuHSDcBwyovD7MRJYIAbwWTQ=,mlDt+AfzPclHj8cJnGktzzXbiiI=
3,6,gHNhuHSDcBwyovD7MRJYIAbwWTQ=,CGDgOm1c02KIgc9iwI6JP90EFg4=
4,5,lA38iubXv8Or55xInbQm+P0KQr8=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
4,6,lA38iubXv8Or55xInbQm+P0KQr8=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
3,3,A/hYHV+arlJOdbU9QYW6AxyYYt8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
4,2,A/hYHV+arlJOdbU9QYW6AxyYYt8=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
3,4,A/hYHV+arlJOdbU9QYW6AxyYYt8=,mlDt+AfzPclHj8cJnGktzzXbiiI=
4,3,A/hYHV+arlJOdbU9QYW6AxyYYt8=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
4,1,A/hYHV+arlJOdbU9QYW6AxyYYt8=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
4,4,A/hYHV+arlJOdbU9QYW6AxyYYt8=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
3,2,5zJE6i3h3MKpU4kQ2kIpexLREzI=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
6,3,5zJE6i3h3MKpU4kQ2kIpexLREzI=,VsCwAuUKWOrRyMEI+FczruHs/w8=
5,4,5zJE6i3h3MKpU4kQ2kIpexLREzI=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
5,3,rTM7VbgaYT+BfsQStFOKjS0UfXU=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
6,4,rTM7VbgaYT+BfsQStFOKjS0UfXU=,j30XGGDC8GrQwMsNXTrooyumd5k=
3,1,rTM7VbgaYT+BfsQStFOKjS0UfXU=,mV5nVyMLtcK4/esWMeKVFLjTno0=
6,2,rTM7VbgaYT+BfsQStFOKjS0UfXU=,VsCwAuUKWOrRyMEI+FczruHs/w8=
5,2,rTM7VbgaYT+BfsQStFOKjS0UfXU=,ubUuysiaIBkI6IHqGX8U4oqhAaw=
6,1,mNZcHn05x8TulZ0oIwXU5KMIWxA=,OnIC+LTEDAWlpV42sovZJrbMrrE=
5,6,mNZcHn05x8TulZ0oIwXU5KMIWxA=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
5,5,mNZcHn05x8TulZ0oIwXU5KMIWxA=,d3s1o5AIewgNlwW3ZHIIRIs3R0w=
5,1,mNZcHn05x8TulZ0oIwXU5KMIWxA=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
6,5,mNZcHn05x8TulZ0oIwXU5KMIWxA=,j30XGGDC8GrQwMsNXTrooyumd5k=
6,9,mNZcHn05x8TulZ0oIwXU5KMIWxA=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
5,8,mNZcHn05x8TulZ0oIwXU5KMIWxA=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
5,9,mNZcHn05x8TulZ0oIwXU5KMIWxA=,VdfH0qCY7sQFhWwQR4VH0eOFAxQ=
6,6,mNZcHn05x8TulZ0oIwXU5KMIWxA=,J80r9BWKzctAyPRUVvbJa0lxUWc=
5,10,FEDA6G4NOxe6KWVKRvZgWLcggW4=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
6,10,FEDA6G4NOxe6KWVKRvZgWLcggW4=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
5,7,FEDA6G4NOxe6KWVKRvZgWLcggW4=,DdlZ2OBmgCALQ3FoFDpg2ja5ghs=
8,11,FEDA6G4NOxe6KWVKRvZgWLcggW4=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
6,8,FEDA6G4NOxe6KWVKRvZgWLcggW4=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
8,8,FEDA6G4NOxe6KWVKRvZgWLcggW4=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
6,7,FEDA6G4NOxe6KWVKRvZgWLcggW4=,J80r9BWKzctAyPRUVvbJa0lxUWc=
8,10,FEDA6G4NOxe6KWVKRvZgWLcggW4=,wrITAu4p2OZSnLxHMyIUN5cBvLo=
8,7,FEDA6G4NOxe6KWVKRvZgWLcggW4=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
7,8,FEDA6G4NOxe6KWVKRvZgWLcggW4=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
8,9,uPALJcUVmawwvyn1dvDcyLz4cxk=,aGfMLXcHLDDR0tdcGT/FphU9OvA=
7,7,uPALJcUVmawwvyn1dvDcyLz4cxk=,J80r9BWKzctAyPRUVvbJa0lxUWc=
7,10,uPALJcUVmawwvyn1dvDcyLz4cxk=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
7,9,uPALJcUVmawwvyn1dvDcyLz4cxk=,qQZR2Lvqc+7SmILd9TCE8GDFAJc=
8,4,uPALJcUVmawwvyn1dvDcyLz4cxk=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
8,5,uPALJcUVmawwvyn1dvDcyLz4cxk=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
8,3,cgLdAyfGnUewJObPlMkwwx2jg8E=,oyrDkJQGBiboXoKI0pinA951zpk=
7,5,cgLdAyfGnUewJObPlMkwwx2jg8E=,j30XGGDC8GrQwMsNXTrooyumd5k=
7,4,cgLdAyfGnUewJObPlMkwwx2jg8E=,j30XGGDC8GrQwMsNXTrooyumd5k=
7,3,cgLdAyfGnUewJObPlMkwwx2jg8E=,VsCwAuUKWOrRyMEI+FczruHs/w8=
8,2,cgLdAyfGnUewJObPlMkwwx2jg8E=,oyrDkJQGBiboXoKI0pinA951zpk=
7,2,cgLdAyfGnUewJObPlMkwwx2jg8E=,VsCwAuUKWOrRyMEI+FczruHs/w8=
8,6,cgLdAyfGnUewJObPlMkwwx2jg8E=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
7,6,cgLdAyfGnUewJObPlMkwwx2jg8E=,J80r9BWKzctAyPRUVvbJa0lxUWc=
7,1,cgLdAyfGnUewJObPlMkwwx2jg8E=,OnIC+LTEDAWlpV42sovZJrbMrrE=
8,1,cgLdAyfGnUewJObPlMkwwx2jg8E=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
8,0,khrmB7lEe8sh3y9ClPf7Akt3UmQ=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
6,0,khrmB7lEe8sh3y9ClPf7Akt3UmQ=,OnIC+LTEDAWlpV42sovZJrbMrrE=
5,0,khrmB7lEe8sh3y9ClPf7Akt3UmQ=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
1,0,khrmB7lEe8sh3y9ClPf7Akt3UmQ=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,11,khrmB7lEe8sh3y9ClPf7Akt3UmQ=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
0,10,+kz0jl8pfk1V42vDUdFknueojD8=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
4,0,+kz0jl8pfk1V42vDUdFknueojD8=,Wmo9wTJtoHkl0ZBZdKHOAQxgcqw=
0,9,+kz0jl8pfk1V42vDUdFknueojD8=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
7,0,+kz0jl8pfk1V42vDUdFknueojD8=,OnIC+LTEDAWlpV42sovZJrbMrrE=
1,11,+kz0jl8pfk1V42vDUdFknueojD8=,7rjLTfdGAmFLfJcYN3qqNq8mRyY=
0,8,+kz0jl8pfk1V42vDUdFknueojD8=,0QavuF0j9JmeUMdqJ3FEX4nVc3Y=
2,0,+kz0jl8pfk1V42vDUdFknueojD8=,mV5nVyMLtcK4/esWMeKVFLjTno0=
2,11,+kz0jl8pfk1V42vDUdFknueojD8=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
3,0,+kz0jl8pfk1V42vDUdFknueojD8=,mV5nVyMLtcK4/esWMeKVFLjTno0=
7,11,+kz0jl8pfk1V42vDUdFknueojD8=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
0,5,JXe10zZW8OOLZ+8JplcjMPYzHwY=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
0,7,JXe10zZW8OOLZ+8JplcjMPYzHwY=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
0,0,JXe10zZW8OOLZ+8JplcjMPYzHwY=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
4,11,JXe10zZW8OOLZ+8JplcjMPYzHwY=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
0,6,JXe10zZW8OOLZ+8JplcjMPYzHwY=,uGpH3zBycUWDF6cWEHKsPAMAbh4=
0,4,JXe10zZW8OOLZ+8JplcjMPYzHwY=,HgmeLf9y4jGz27DMdpkqe1TJOzM=
3,11,JXe10zZW8OOLZ+8JplcjMPYzHwY=,z9QYDb8k1XBi0J6BXiIs5TwpCKs=
6,11,JXe10zZW8OOLZ+8JplcjMPYzHwY=,AdDD7FAJKUvmAa0pOZgjIOLA8n4=
5,11,JXe10zZW8OOLZ+8JplcjMPYzHwY=,lklwMTu3FRhWXeWKqPqK/f9UJ3s=
0,3,JXe10zZW8OOLZ+8JplcjMPYzHwY=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,1,ys+DqUER/spwaBbzeH4wNNCef0w=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,2,ys+DqUER/spwaBbzeH4wNNCef0w=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
