7,-3,AcCIn9nVLrwmQP9nw6HA8Mn4cNk=,CGUFGwIgfXzRpseuM0mkkVXitf0=
7,-5,AcCIn9nVLrwmQP9nw6HA8Mn4cNk=,vyNFeGV33wsB/3pcuMhrQubS20Q=
6,-1,RYilevVZ67Uju5e+pN2eVX8EjeE=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
7,-7,RYilevVZ67Uju5e+pN2eVX8EjeE=,eceWUG00NNberDCd5YANifU2k4Q=
7,-6,do3tkqO6wb610WHA40MxkUMh51M=,vyNFeGV33wsB/3pcuMhrQubS20Q=
5,-1,do3tkqO6wb610WHA40MxkUMh51M=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
3,-1,5SgOivpX7WSPmQPhGERMoRdKxCQ=,M3lCd+51gAYwtTchUU8HoVYSU94=
4,-1,lvRChqLYY71Nj+mTdBuVCY/Ok/Q=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
1,-3,RSucQxMnOtDOrWJwDwg6mpKNp+8=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
2,-3,8cm4BRB5fW3Kq8N1jzQqehC6i/U=,C7xpoVuGyIKog9s4amvUSJBlGPg=
1,-6,arnNE3wencA/GmV9cLBxIG59Ow4=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
2,-4,arnNE3wencA/GmV9cLBxIG59Ow4=,C7xpoVuGyIKog9s4amvUSJBlGPg=
1,-2,arnNE3wencA/GmV9cLBxIG59Ow4=,H+GxTKR6Dkwy4MMcAJDFCmwJCAk=
1,-4,arnNE3wencA/GmV9cLBxIG59Ow4=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
1,-7,arnNE3wencA/GmV9cLBxIG59Ow4=,WW+lbDr31y1fA3/1nLArJqhQlqs=
1,-5,q3iOQYdXl+b6o3ZV4h4ZIVs95UA=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
2,-7,q3iOQYdXl+b6o3ZV4h4ZIVs95UA=,eVqG2dKylJOFK+drFwtfD2Qnswo=
2,-2,q3iOQYdXl+b6o3ZV4h4ZIVs95UA=,M3lCd+51gAYwtTchUU8HoVYSU94=
2,-6,fjFqB+Dpzv/m6eJAdntF/58HpmQ=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
2,-5,fjFqB+Dpzv/m6eJAdntF/58HpmQ=,fa4r79OtX6pt1ROOb2W/DCqu3jo=
6,-8,fjFqB+Dpzv/m6eJAdntF/58HpmQ=,eceWUG00NNberDCd5YANifU2k4Q=
5,-8,fjFqB+Dpzv/m6eJAdntF/58HpmQ=,9hTHCaMp9GULwNa+umei4OHbs+0=
0,-8,fjFqB+Dpzv/m6eJAdntF/58HpmQ=,WW+lbDr31y1fA3/1nLArJqhQlqs=
7,-8,ZGCTB0FeVrWeyqUt88DfP8T8D6o=,eceWUG00NNberDCd5YANifU2k4Q=
8,-8,ZGCTB0FeVrWeyqUt88DfP8T8D6o=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
0,-7,ZGCTB0FeVrWeyqUt88DfP8T8D6o=,WW+lbDr31y1fA3/1nLArJqhQlqs=
0,-4,ZGCTB0FeVrWeyqUt88DfP8T8D6o=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
4,-8,ZGCTB0FeVrWeyqUt88DfP8T8D6o=,9hTHCaMp9GULwNa+umei4OHbs+0=
3,-8,ZGCTB0FeVrWeyqUt88DfP8T8D6o=,eVqG2dKylJOFK+drFwtfD2Qnswo=
2,-8,ZGCTB0FeVrWeyqUt88DfP8T8D6o=,eVqG2dKylJOFK+drFwtfD2Qnswo=
1,-8,ZGCTB0FeVrWeyqUt88DfP8T8D6o=,WW+lbDr31y1fA3/1nLArJqhQlqs=
0,-3,3uQx53+ByNVHu8RmEfnzZOvaduA=,Qb5Bv5gFR2aQ4gJoOwnwH6Pa/3s=
0,-6,3uQx53+ByNVHu8RmEfnzZOvaduA=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
0,-5,3uQx53+ByNVHu8RmEfnzZOvaduA=,NgzE4ioX8GjHHhrRJrU7aduyKWE=
0,-2,qcLbMbFLlJjpNZLsz0lmf7fs6xI=,H+GxTKR6Dkwy4MMcAJDFCmwJCAk=
0,-1,/CnUPvg2E/ED/xvH6pGJ0LJHXo4=,H+GxTKR6Dkwy4MMcAJDFCmwJCAk=
1,-1,/CnUPvg2E/ED/xvH6pGJ0LJHXo4=,H+GxTKR6Dkwy4MMcAJDFCmwJCAk=
2,-1,/CnUPvg2E/ED/xvH6pGJ0LJHXo4=,M3lCd+51gAYwtTchUU8HoVYSU94=
