22,-6,xdqBWQjc2lOd14jCMh4SVZqNxt4=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
26,-8,xdqBWQjc2lOd14jCMh4SVZqNxt4=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
26,-7,xdqBWQjc2lOd14jCMh4SVZqNxt4=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
20,-6,xdqBWQjc2lOd14jCMh4SVZqNxt4=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
26,-5,xdqBWQjc2lOd14jCMh4SVZqNxt4=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
31,-8,xdqBWQjc2lOd14jCMh4SVZqNxt4=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
26,-6,xdqBWQjc2lOd14jCMh4SVZqNxt4=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
27,-5,xdqBWQjc2lOd14jCMh4SVZqNxt4=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
27,-6,xdqBWQjc2lOd14jCMh4SVZqNxt4=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
27,-8,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
25,-6,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
25,-5,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
27,-7,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
25,-8,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
31,-5,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
24,-6,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
17,-11,+M4CfBIOWkRiHlt5wKot80ClOTM=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
24,-8,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
25,-7,+M4CfBIOWkRiHlt5wKot80ClOTM=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
16,-12,+M4CfBIOWkRiHlt5wKot80ClOTM=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
19,-12,gBXjWveIgYlkxlgIkzrep2PYjpo=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
18,-12,gBXjWveIgYlkxlgIkzrep2PYjpo=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
17,-12,gBXjWveIgYlkxlgIkzrep2PYjpo=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
19,-6,gBXjWveIgYlkxlgIkzrep2PYjpo=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
18,-6,gBXjWveIgYlkxlgIkzrep2PYjpo=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
30,-6,gBXjWveIgYlkxlgIkzrep2PYjpo=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
31,-7,gBXjWveIgYlkxlgIkzrep2PYjpo=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
30,-5,gBXjWveIgYlkxlgIkzrep2PYjpo=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
29,-6,gBXjWveIgYlkxlgIkzrep2PYjpo=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
29,-5,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
16,-11,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
28,-5,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
30,-8,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
28,-6,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
31,-6,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
30,-7,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
21,-12,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
29,-8,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
28,-7,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
20,-12,tmVSFN+IYdzsrYX3JgDGXMHfXqg=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
22,-12,FapFVOeyAAu6V3asfTo1WnXihd8=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
29,-7,Js5kXeel9pfdSEkvEVcMo7WOFDk=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
23,-12,Js5kXeel9pfdSEkvEVcMo7WOFDk=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
31,-10,Js5kXeel9pfdSEkvEVcMo7WOFDk=,CGUFGwIgfXzRpseuM0mkkVXitf0=
23,-16,Js5kXeel9pfdSEkvEVcMo7WOFDk=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
19,-11,Js5kXeel9pfdSEkvEVcMo7WOFDk=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
28,-8,Js5kXeel9pfdSEkvEVcMo7WOFDk=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
18,-11,Js5kXeel9pfdSEkvEVcMo7WOFDk=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
22,-11,Js5kXeel9pfdSEkvEVcMo7WOFDk=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
21,-11,Js5kXeel9pfdSEkvEVcMo7WOFDk=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
16,-10,Js5kXeel9pfdSEkvEVcMo7WOFDk=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
20,-11,Js5kXeel9pfdSEkvEVcMo7WOFDk=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
17,-10,BMD61NSnJPF9nCAjy2afl89pZRc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
31,-9,BMD61NSnJPF9nCAjy2afl89pZRc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
23,-13,BMD61NSnJPF9nCAjy2afl89pZRc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
23,-11,BMD61NSnJPF9nCAjy2afl89pZRc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
18,-10,BMD61NSnJPF9nCAjy2afl89pZRc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
19,-10,BMD61NSnJPF9nCAjy2afl89pZRc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
24,-9,BMD61NSnJPF9nCAjy2afl89pZRc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
21,-10,BMD61NSnJPF9nCAjy2afl89pZRc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
24,-10,BMD61NSnJPF9nCAjy2afl89pZRc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
20,-10,BMD61NSnJPF9nCAjy2afl89pZRc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
22,-13,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
23,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
22,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
21,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
19,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
18,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
17,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
24,-11,lwJd/XvehKgmBsOrSMxAYuqHquw=,CGUFGwIgfXzRpseuM0mkkVXitf0=
20,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
21,-13,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
16,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
23,-10,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
26,-9,lwJd/XvehKgmBsOrSMxAYuqHquw=,CGUFGwIgfXzRpseuM0mkkVXitf0=
22,-10,lwJd/XvehKgmBsOrSMxAYuqHquw=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
26,-10,lwJd/XvehKgmBsOrSMxAYuqHquw=,CGUFGwIgfXzRpseuM0mkkVXitf0=
26,-12,lwJd/XvehKgmBsOrSMxAYuqHquw=,CGUFGwIgfXzRpseuM0mkkVXitf0=
24,-12,lwJd/XvehKgmBsOrSMxAYuqHquw=,CGUFGwIgfXzRpseuM0mkkVXitf0=
27,-10,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
27,-11,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
27,-12,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
27,-9,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
25,-9,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
25,-11,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
25,-12,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
25,-10,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
20,-13,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
26,-11,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
30,-10,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
29,-10,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
30,-11,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
29,-11,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
29,-9,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
28,-9,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
23,-14,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
31,-11,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
31,-12,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
30,-9,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
28,-10,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
30,-12,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
28,-11,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
29,-12,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
28,-12,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
22,-16,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
22,-15,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
20,-16,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
21,-16,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
22,-14,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
21,-14,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
20,-15,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
20,-14,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
21,-15,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
23,-15,p+BGtr3qxpCY4Q3dkiExhKITiwc=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
26,-15,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
31,-16,p+BGtr3qxpCY4Q3dkiExhKITiwc=,CGUFGwIgfXzRpseuM0mkkVXitf0=
25,-14,NKqPvMbN65S1VCczmkfOH57q0MM=,CGUFGwIgfXzRpseuM0mkkVXitf0=
27,-15,NKqPvMbN65S1VCczmkfOH57q0MM=,CGUFGwIgfXzRpseuM0mkkVXitf0=
25,-15,NKqPvMbN65S1VCczmkfOH57q0MM=,CGUFGwIgfXzRpseuM0mkkVXitf0=
29,-13,scmZy8OJ5XrGK+or9TRcTP8rHyI=,CGUFGwIgfXzRpseuM0mkkVXitf0=
30,-13,scmZy8OJ5XrGK+or9TRcTP8rHyI=,CGUFGwIgfXzRpseuM0mkkVXitf0=
19,-13,scmZy8OJ5XrGK+or9TRcTP8rHyI=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
30,-15,scmZy8OJ5XrGK+or9TRcTP8rHyI=,CGUFGwIgfXzRpseuM0mkkVXitf0=
28,-15,DMlxPqHEVqvcWeiMvToMYmiRUQE=,CGUFGwIgfXzRpseuM0mkkVXitf0=
29,-15,DMlxPqHEVqvcWeiMvToMYmiRUQE=,CGUFGwIgfXzRpseuM0mkkVXitf0=
26,-16,DMlxPqHEVqvcWeiMvToMYmiRUQE=,CGUFGwIgfXzRpseuM0mkkVXitf0=
18,-13,QCWAUNanLbBUAdVXAXSLCDJSOso=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
25,-16,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
27,-16,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
24,-13,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
24,-14,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
24,-16,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
31,-13,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
24,-15,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
30,-16,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
29,-16,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
31,-14,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
28,-16,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
26,-13,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
31,-15,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
28,-13,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
27,-13,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
26,-14,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
25,-13,QCWAUNanLbBUAdVXAXSLCDJSOso=,CGUFGwIgfXzRpseuM0mkkVXitf0=
27,-14,p0cvMH+CNR5CU+hoNHq/sgkInrY=,CGUFGwIgfXzRpseuM0mkkVXitf0=
30,-14,p0cvMH+CNR5CU+hoNHq/sgkInrY=,CGUFGwIgfXzRpseuM0mkkVXitf0=
16,-13,p0cvMH+CNR5CU+hoNHq/sgkInrY=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
19,-15,cLM4G8rfMQu921hKB4mG5l2UTmI=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
16,-14,cLM4G8rfMQu921hKB4mG5l2UTmI=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
19,-14,cLM4G8rfMQu921hKB4mG5l2UTmI=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
28,-14,SQUlcndnIZHi4J3ITkQx5LYAmns=,CGUFGwIgfXzRpseuM0mkkVXitf0=
18,-15,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
18,-14,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
29,-14,SQUlcndnIZHi4J3ITkQx5LYAmns=,CGUFGwIgfXzRpseuM0mkkVXitf0=
17,-16,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
16,-15,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
17,-13,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
19,-16,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
17,-15,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
17,-14,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
16,-1,SQUlcndnIZHi4J3ITkQx5LYAmns=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
18,-16,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
23,-1,SQUlcndnIZHi4J3ITkQx5LYAmns=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
16,-16,SQUlcndnIZHi4J3ITkQx5LYAmns=,ZjhFNrPmk9L7bofUUzS2bJVTyc0=
23,-3,0cQ9LPVQnEUvoRRBLno2Z4s3t20=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
31,-1,0cQ9LPVQnEUvoRRBLno2Z4s3t20=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
18,-3,0cQ9LPVQnEUvoRRBLno2Z4s3t20=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
19,-1,0cQ9LPVQnEUvoRRBLno2Z4s3t20=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
17,-1,0cQ9LPVQnEUvoRRBLno2Z4s3t20=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
16,-2,0cQ9LPVQnEUvoRRBLno2Z4s3t20=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
17,-2,0cQ9LPVQnEUvoRRBLno2Z4s3t20=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
19,-2,SfcbuuknWGyeOgOW9QCtlwv0dT8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
20,-2,SfcbuuknWGyeOgOW9QCtlwv0dT8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
18,-1,SfcbuuknWGyeOgOW9QCtlwv0dT8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
18,-4,SfcbuuknWGyeOgOW9QCtlwv0dT8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
17,-3,SfcbuuknWGyeOgOW9QCtlwv0dT8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
17,-4,SfcbuuknWGyeOgOW9QCtlwv0dT8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
19,-3,SfcbuuknWGyeOgOW9QCtlwv0dT8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
19,-4,SfcbuuknWGyeOgOW9QCtlwv0dT8=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
18,-2,oaLeQ1xIkOwGG1PnBuZbUW314qo=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
16,-4,oaLeQ1xIkOwGG1PnBuZbUW314qo=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
22,-4,4XnOQ4nSvCgsWIkMXV19znfATbk=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
21,-3,4XnOQ4nSvCgsWIkMXV19znfATbk=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
23,-4,4XnOQ4nSvCgsWIkMXV19znfATbk=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
20,-3,4XnOQ4nSvCgsWIkMXV19znfATbk=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
22,-3,4XnOQ4nSvCgsWIkMXV19znfATbk=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
21,-4,4XnOQ4nSvCgsWIkMXV19znfATbk=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
22,-1,YiOzqbBhE5gKyCNy0XfHfEFWP5A=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
20,-4,YiOzqbBhE5gKyCNy0XfHfEFWP5A=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
30,-1,YiOzqbBhE5gKyCNy0XfHfEFWP5A=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
29,-1,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
28,-1,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
31,-3,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
22,-2,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
31,-4,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
31,-2,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
21,-2,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
21,-1,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,zuL2fckWxSz7U+ULIMqx0EPv54Q=
27,-1,yjU/AoEkVCEcy/w5l6djSKfHJ0M=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
26,-1,3uJJK1Yz2eqaIlM+H1jv8Wb6Ab8=,E/wHQee5Tr5JozYfV/qM+2ubOT8=
