-20,6,qi4+DPLaN/OkAxVnBG/byO2gQpU=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-18,6,qi4+DPLaN/OkAxVnBG/byO2gQpU=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-19,6,qi4+DPLaN/OkAxVnBG/byO2gQpU=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-28,5,qi4+DPLaN/OkAxVnBG/byO2gQpU=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-17,5,qi4+DPLaN/OkAxVnBG/byO2gQpU=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-20,9,qi4+DPLaN/OkAxVnBG/byO2gQpU=,qx8iaj67igyPt5PyiOb+msXitCE=
-19,7,qi4+DPLaN/OkAxVnBG/byO2gQpU=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-20,7,qi4+DPLaN/OkAxVnBG/byO2gQpU=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-17,6,qi4+DPLaN/OkAxVnBG/byO2gQpU=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-17,9,qi4+DPLaN/OkAxVnBG/byO2gQpU=,qx8iaj67igyPt5PyiOb+msXitCE=
-18,11,qi4+DPLaN/OkAxVnBG/byO2gQpU=,qx8iaj67igyPt5PyiOb+msXitCE=
-19,9,2vN6Y1r7R4T+KqQyA0qY7LdUFSg=,qx8iaj67igyPt5PyiOb+msXitCE=
-18,9,2vN6Y1r7R4T+KqQyA0qY7LdUFSg=,qx8iaj67igyPt5PyiOb+msXitCE=
-25,7,2vN6Y1r7R4T+KqQyA0qY7LdUFSg=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-24,8,2vN6Y1r7R4T+KqQyA0qY7LdUFSg=,qx8iaj67igyPt5PyiOb+msXitCE=
-25,6,2vN6Y1r7R4T+KqQyA0qY7LdUFSg=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-26,6,0bas3vxTgYNJcX8yc7+Xj0bIasM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-25,4,0bas3vxTgYNJcX8yc7+Xj0bIasM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-26,4,0bas3vxTgYNJcX8yc7+Xj0bIasM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-17,11,0bas3vxTgYNJcX8yc7+Xj0bIasM=,qx8iaj67igyPt5PyiOb+msXitCE=
-24,7,0bas3vxTgYNJcX8yc7+Xj0bIasM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,6,7hM85ZGFTBl9q7KELz+J/PTXA/s=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-27,4,7hM85ZGFTBl9q7KELz+J/PTXA/s=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-23,6,7hM85ZGFTBl9q7KELz+J/PTXA/s=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,5,7hM85ZGFTBl9q7KELz+J/PTXA/s=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-22,6,7hM85ZGFTBl9q7KELz+J/PTXA/s=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-28,4,7hM85ZGFTBl9q7KELz+J/PTXA/s=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-27,7,7hM85ZGFTBl9q7KELz+J/PTXA/s=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-28,7,7hM85ZGFTBl9q7KELz+J/PTXA/s=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-28,6,7hM85ZGFTBl9q7KELz+J/PTXA/s=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-26,7,cwPQL9ivIerOBf74YIaQRnqs1n4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-27,6,cwPQL9ivIerOBf74YIaQRnqs1n4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-22,5,cwPQL9ivIerOBf74YIaQRnqs1n4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,4,cwPQL9ivIerOBf74YIaQRnqs1n4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-23,5,cwPQL9ivIerOBf74YIaQRnqs1n4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-23,4,cwPQL9ivIerOBf74YIaQRnqs1n4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,8,BrRe8YuqlqAIexF0qZ65iP4c+5U=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,4,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,7,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-23,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-21,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,7,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-25,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-23,7,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-17,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-21,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-23,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-24,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-21,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-23,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-24,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-25,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-25,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-18,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-23,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-26,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-24,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-28,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-27,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-26,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-27,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-19,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-28,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-26,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-27,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-28,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-32,6,HsGI64E1r2SBqGlP1CfOtdNSqOE=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-26,5,HsGI64E1r2SBqGlP1CfOtdNSqOE=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-28,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-27,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-25,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-26,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-24,6,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-20,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,qx8iaj67igyPt5PyiOb+msXitCE=
-24,4,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-24,5,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-25,5,HsGI64E1r2SBqGlP1CfOtdNSqOE=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-19,5,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-18,4,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-32,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-32,7,HsGI64E1r2SBqGlP1CfOtdNSqOE=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-32,11,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-32,12,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-32,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-32,9,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-20,5,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-29,6,HsGI64E1r2SBqGlP1CfOtdNSqOE=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-30,10,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-17,4,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-18,5,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-19,4,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-29,8,HsGI64E1r2SBqGlP1CfOtdNSqOE=,+BZZLUAA826hudeDuF0/pEMdWiw=
-20,4,HsGI64E1r2SBqGlP1CfOtdNSqOE=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-31,6,HsGI64E1r2SBqGlP1CfOtdNSqOE=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-30,5,HsGI64E1r2SBqGlP1CfOtdNSqOE=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-30,8,biM9Fg6rR77qTHa/YdT/ePhtZQA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-30,6,biM9Fg6rR77qTHa/YdT/ePhtZQA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-31,7,biM9Fg6rR77qTHa/YdT/ePhtZQA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-18,7,biM9Fg6rR77qTHa/YdT/ePhtZQA=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-30,7,biM9Fg6rR77qTHa/YdT/ePhtZQA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-29,5,biM9Fg6rR77qTHa/YdT/ePhtZQA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-29,4,biM9Fg6rR77qTHa/YdT/ePhtZQA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-31,8,biM9Fg6rR77qTHa/YdT/ePhtZQA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-29,7,biM9Fg6rR77qTHa/YdT/ePhtZQA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-30,4,biM9Fg6rR77qTHa/YdT/ePhtZQA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-30,11,biM9Fg6rR77qTHa/YdT/ePhtZQA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-30,9,biM9Fg6rR77qTHa/YdT/ePhtZQA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-29,9,biM9Fg6rR77qTHa/YdT/ePhtZQA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-18,10,biM9Fg6rR77qTHa/YdT/ePhtZQA=,qx8iaj67igyPt5PyiOb+msXitCE=
-29,11,biM9Fg6rR77qTHa/YdT/ePhtZQA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-31,0,biM9Fg6rR77qTHa/YdT/ePhtZQA=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-29,10,biM9Fg6rR77qTHa/YdT/ePhtZQA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-19,10,Bpc1jRtQzO/YGLNoqKn6ZpbtgzQ=,qx8iaj67igyPt5PyiOb+msXitCE=
-20,10,Bpc1jRtQzO/YGLNoqKn6ZpbtgzQ=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,1,Bpc1jRtQzO/YGLNoqKn6ZpbtgzQ=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,2,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,1,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-23,2,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-25,0,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-32,0,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-22,2,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-23,1,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-23,3,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-22,3,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-32,15,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,+BZZLUAA826hudeDuF0/pEMdWiw=
-29,0,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-17,0,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-30,0,aQTGTCQCVIcZTeDq8F+Z0P88EnM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-19,1,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-29,15,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,+BZZLUAA826hudeDuF0/pEMdWiw=
-26,0,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-20,1,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-29,1,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-30,15,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,+BZZLUAA826hudeDuF0/pEMdWiw=
-30,1,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-18,0,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-31,15,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,+BZZLUAA826hudeDuF0/pEMdWiw=
-31,14,0ViDNnUFriZ1yGgOxvwNiiVQzB0=,+BZZLUAA826hudeDuF0/pEMdWiw=
-18,1,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-29,2,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-32,13,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-25,15,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-30,3,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-20,2,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-18,2,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-27,0,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-17,1,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-18,15,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,qx8iaj67igyPt5PyiOb+msXitCE=
-19,2,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-19,0,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-17,2,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-30,2,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-30,13,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-29,3,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-32,14,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-29,13,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-30,12,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-29,14,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-28,0,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-20,0,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-30,14,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-29,12,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,+BZZLUAA826hudeDuF0/pEMdWiw=
-17,15,Zn+LBBVoZtMgy21sfWvU8i6Lgd4=,qx8iaj67igyPt5PyiOb+msXitCE=
-20,12,CV8pmA4ibNzYwdELYiNLaeKVPoY=,qx8iaj67igyPt5PyiOb+msXitCE=
-17,3,CV8pmA4ibNzYwdELYiNLaeKVPoY=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,14,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,14,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,qx8iaj67igyPt5PyiOb+msXitCE=
-24,0,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-28,15,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,+BZZLUAA826hudeDuF0/pEMdWiw=
-19,15,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,qx8iaj67igyPt5PyiOb+msXitCE=
-18,3,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-22,15,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,qx8iaj67igyPt5PyiOb+msXitCE=
-21,15,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,qx8iaj67igyPt5PyiOb+msXitCE=
-21,13,IfXzck1ISrUSyqwMpmpsOIg5+Cs=,qx8iaj67igyPt5PyiOb+msXitCE=
-27,15,76Q3HPUSjT2pgP6O62Wc4fFVIws=,+BZZLUAA826hudeDuF0/pEMdWiw=
-26,15,76Q3HPUSjT2pgP6O62Wc4fFVIws=,+BZZLUAA826hudeDuF0/pEMdWiw=
-23,15,76Q3HPUSjT2pgP6O62Wc4fFVIws=,qx8iaj67igyPt5PyiOb+msXitCE=
-25,13,76Q3HPUSjT2pgP6O62Wc4fFVIws=,+BZZLUAA826hudeDuF0/pEMdWiw=
-24,14,76Q3HPUSjT2pgP6O62Wc4fFVIws=,qx8iaj67igyPt5PyiOb+msXitCE=
-19,3,76Q3HPUSjT2pgP6O62Wc4fFVIws=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-23,14,76Q3HPUSjT2pgP6O62Wc4fFVIws=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,12,76Q3HPUSjT2pgP6O62Wc4fFVIws=,qx8iaj67igyPt5PyiOb+msXitCE=
-21,0,76Q3HPUSjT2pgP6O62Wc4fFVIws=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-22,13,1MSL1cCpZDvDEUcl/s3xCi7Ec9Y=,qx8iaj67igyPt5PyiOb+msXitCE=
-20,3,1MSL1cCpZDvDEUcl/s3xCi7Ec9Y=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-21,12,1MSL1cCpZDvDEUcl/s3xCi7Ec9Y=,qx8iaj67igyPt5PyiOb+msXitCE=
-23,12,1MSL1cCpZDvDEUcl/s3xCi7Ec9Y=,qx8iaj67igyPt5PyiOb+msXitCE=
-26,12,1MSL1cCpZDvDEUcl/s3xCi7Ec9Y=,+BZZLUAA826hudeDuF0/pEMdWiw=
-23,13,NDbgZ4VBAvZxnMteUwikfwsemlA=,qx8iaj67igyPt5PyiOb+msXitCE=
-25,14,NDbgZ4VBAvZxnMteUwikfwsemlA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-28,12,NDbgZ4VBAvZxnMteUwikfwsemlA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-24,13,NDbgZ4VBAvZxnMteUwikfwsemlA=,qx8iaj67igyPt5PyiOb+msXitCE=
-22,0,NDbgZ4VBAvZxnMteUwikfwsemlA=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-28,13,NDbgZ4VBAvZxnMteUwikfwsemlA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-25,12,NDbgZ4VBAvZxnMteUwikfwsemlA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-24,12,NDbgZ4VBAvZxnMteUwikfwsemlA=,qx8iaj67igyPt5PyiOb+msXitCE=
-20,15,NDbgZ4VBAvZxnMteUwikfwsemlA=,qx8iaj67igyPt5PyiOb+msXitCE=
-26,14,NDbgZ4VBAvZxnMteUwikfwsemlA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-27,12,NDbgZ4VBAvZxnMteUwikfwsemlA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-26,13,NDbgZ4VBAvZxnMteUwikfwsemlA=,+BZZLUAA826hudeDuF0/pEMdWiw=
-27,13,2inad8ScypqR1cX7fxJMAld4MoM=,+BZZLUAA826hudeDuF0/pEMdWiw=
-23,0,2inad8ScypqR1cX7fxJMAld4MoM=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-27,1,2inad8ScypqR1cX7fxJMAld4MoM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-28,14,2inad8ScypqR1cX7fxJMAld4MoM=,+BZZLUAA826hudeDuF0/pEMdWiw=
-25,2,2inad8ScypqR1cX7fxJMAld4MoM=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-27,14,2inad8ScypqR1cX7fxJMAld4MoM=,+BZZLUAA826hudeDuF0/pEMdWiw=
-24,15,2inad8ScypqR1cX7fxJMAld4MoM=,qx8iaj67igyPt5PyiOb+msXitCE=
-24,3,6l39n177qnOH85zV5XwGVGsZ2eg=,LEfAF7/KH0q9EuVoA580fqAeaLE=
-27,2,6l39n177qnOH85zV5XwGVGsZ2eg=,uWFMO4AkHPV5e3tFVGSFXaPynks=
-28,2,6l39n177qnOH85zV5XwGVGsZ2eg=,uWFMO4AkHPV5e3tFVGSFXaPynks=
