15,4,kq8HsTSoOeEmOLjkf3a5w5jYe2c=,mV5nVyMLtcK4/esWMeKVFLjTno0=
14,11,FN6ZP4o25Mk4FMvuHG6sC8raHAw=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,7,c8wpQRtCFRR959oe5NTrmqSvUfc=,mV5nVyMLtcK4/esWMeKVFLjTno0=
7,10,c8wpQRtCFRR959oe5NTrmqSvUfc=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
11,7,c8wpQRtCFRR959oe5NTrmqSvUfc=,mV5nVyMLtcK4/esWMeKVFLjTno0=
12,11,c8wpQRtCFRR959oe5NTrmqSvUfc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
14,8,c8wpQRtCFRR959oe5NTrmqSvUfc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
15,8,yFfMFAuNp06BpRzm50NObkt5vWc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
13,8,yFfMFAuNp06BpRzm50NObkt5vWc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
12,7,yFfMFAuNp06BpRzm50NObkt5vWc=,mV5nVyMLtcK4/esWMeKVFLjTno0=
13,11,yFfMFAuNp06BpRzm50NObkt5vWc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
12,8,jp6HfqoJvwjzzCNUOzLGBzE7OZw=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
11,11,jp6HfqoJvwjzzCNUOzLGBzE7OZw=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,8,jp6HfqoJvwjzzCNUOzLGBzE7OZw=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
11,8,jp6HfqoJvwjzzCNUOzLGBzE7OZw=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,11,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
8,8,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
8,11,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
9,11,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
9,8,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
14,10,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
7,8,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
15,10,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
13,10,lbAcjmaTuYWhsgpdeWoZH3kA+Yc=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
7,11,fZzt/SIKebvGgDSPxy0EzFBwfIc=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
9,7,nGC6gPoJxIGUY0JPakp9/EQKe4k=,mV5nVyMLtcK4/esWMeKVFLjTno0=
8,7,nGC6gPoJxIGUY0JPakp9/EQKe4k=,mV5nVyMLtcK4/esWMeKVFLjTno0=
7,9,nGC6gPoJxIGUY0JPakp9/EQKe4k=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
11,10,nGC6gPoJxIGUY0JPakp9/EQKe4k=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
12,10,nGC6gPoJxIGUY0JPakp9/EQKe4k=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
9,10,nGC6gPoJxIGUY0JPakp9/EQKe4k=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,10,nGC6gPoJxIGUY0JPakp9/EQKe4k=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
4,4,bkYS7ue6DFFJzI79t9iTaa6+o/M=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
8,10,bkYS7ue6DFFJzI79t9iTaa6+o/M=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
5,8,4uieZUxZFrN5P6KgC5NgBLaC3hQ=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
7,6,4uieZUxZFrN5P6KgC5NgBLaC3hQ=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
6,6,4uieZUxZFrN5P6KgC5NgBLaC3hQ=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
8,5,4uieZUxZFrN5P6KgC5NgBLaC3hQ=,mV5nVyMLtcK4/esWMeKVFLjTno0=
15,9,4uieZUxZFrN5P6KgC5NgBLaC3hQ=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
12,9,4uieZUxZFrN5P6KgC5NgBLaC3hQ=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
13,9,4uieZUxZFrN5P6KgC5NgBLaC3hQ=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
5,6,4uieZUxZFrN5P6KgC5NgBLaC3hQ=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
8,4,SKxrzi4YEDlhmANEyAOifvuqYpk=,mV5nVyMLtcK4/esWMeKVFLjTno0=
6,5,SKxrzi4YEDlhmANEyAOifvuqYpk=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
4,6,SKxrzi4YEDlhmANEyAOifvuqYpk=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
5,4,SKxrzi4YEDlhmANEyAOifvuqYpk=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
4,8,SKxrzi4YEDlhmANEyAOifvuqYpk=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
7,5,QZh7gxhmHKQeULE1EEy4pFwuMHE=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
14,9,QZh7gxhmHKQeULE1EEy4pFwuMHE=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
6,4,QZh7gxhmHKQeULE1EEy4pFwuMHE=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
6,8,QZh7gxhmHKQeULE1EEy4pFwuMHE=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
5,7,QZh7gxhmHKQeULE1EEy4pFwuMHE=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
4,7,QZh7gxhmHKQeULE1EEy4pFwuMHE=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
6,7,QZh7gxhmHKQeULE1EEy4pFwuMHE=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
5,5,QZh7gxhmHKQeULE1EEy4pFwuMHE=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
7,4,QZh7gxhmHKQeULE1EEy4pFwuMHE=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
8,6,RDu3CJViIHNmbliq7mJHwVxVw3g=,mV5nVyMLtcK4/esWMeKVFLjTno0=
4,5,RDu3CJViIHNmbliq7mJHwVxVw3g=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
6,10,qx9slL2fjh4xJaaopV4tyzQLCnQ=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,10,qx9slL2fjh4xJaaopV4tyzQLCnQ=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
5,10,qx9slL2fjh4xJaaopV4tyzQLCnQ=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
5,11,qx9slL2fjh4xJaaopV4tyzQLCnQ=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,11,qx9slL2fjh4xJaaopV4tyzQLCnQ=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
6,9,qx9slL2fjh4xJaaopV4tyzQLCnQ=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
5,9,vJCVkO1BHx0sy7AkuSbEnPUnvfY=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,9,vJCVkO1BHx0sy7AkuSbEnPUnvfY=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
11,4,3jNzBwT0/8Ogy9GYoc1XXhCfS2U=,mV5nVyMLtcK4/esWMeKVFLjTno0=
6,11,3jNzBwT0/8Ogy9GYoc1XXhCfS2U=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
10,4,qykjS2BtFIvicgPJksemd+2igyo=,mV5nVyMLtcK4/esWMeKVFLjTno0=
15,5,qykjS2BtFIvicgPJksemd+2igyo=,mV5nVyMLtcK4/esWMeKVFLjTno0=
9,4,qykjS2BtFIvicgPJksemd+2igyo=,mV5nVyMLtcK4/esWMeKVFLjTno0=
2,9,qykjS2BtFIvicgPJksemd+2igyo=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
13,5,qykjS2BtFIvicgPJksemd+2igyo=,mV5nVyMLtcK4/esWMeKVFLjTno0=
14,5,2xtIWdgMy8WTMNYEIPvoO6DVFbE=,mV5nVyMLtcK4/esWMeKVFLjTno0=
3,10,2xtIWdgMy8WTMNYEIPvoO6DVFbE=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,11,2xtIWdgMy8WTMNYEIPvoO6DVFbE=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
2,10,2xtIWdgMy8WTMNYEIPvoO6DVFbE=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
3,9,2xtIWdgMy8WTMNYEIPvoO6DVFbE=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,10,2xtIWdgMy8WTMNYEIPvoO6DVFbE=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
14,15,UyEsGnC2H1C/L9MG920W/ZSdTwY=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,11,HMs19EA0fa2n56Zw6H4iH94xOqk=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
13,15,HMs19EA0fa2n56Zw6H4iH94xOqk=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
1,11,HMs19EA0fa2n56Zw6H4iH94xOqk=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,4,HMs19EA0fa2n56Zw6H4iH94xOqk=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
1,9,HMs19EA0fa2n56Zw6H4iH94xOqk=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
3,11,HMs19EA0fa2n56Zw6H4iH94xOqk=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,6,wIudtUPEl5ol+/A3HFXz9ZYXXPA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
1,8,wIudtUPEl5ol+/A3HFXz9ZYXXPA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
12,15,wIudtUPEl5ol+/A3HFXz9ZYXXPA=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,8,wIudtUPEl5ol+/A3HFXz9ZYXXPA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
15,13,wIudtUPEl5ol+/A3HFXz9ZYXXPA=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
0,5,wIudtUPEl5ol+/A3HFXz9ZYXXPA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,10,wIudtUPEl5ol+/A3HFXz9ZYXXPA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
14,13,KfGx9XJJQsgreO98gf+mf/Sx+dg=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,6,KfGx9XJJQsgreO98gf+mf/Sx+dg=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,9,KfGx9XJJQsgreO98gf+mf/Sx+dg=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
2,5,KfGx9XJJQsgreO98gf+mf/Sx+dg=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
13,13,61aLni4ksUCq7t9teJIps9EkUnM=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
3,4,61aLni4ksUCq7t9teJIps9EkUnM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,7,61aLni4ksUCq7t9teJIps9EkUnM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
3,6,61aLni4ksUCq7t9teJIps9EkUnM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,8,61aLni4ksUCq7t9teJIps9EkUnM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,4,61aLni4ksUCq7t9teJIps9EkUnM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
3,5,61aLni4ksUCq7t9teJIps9EkUnM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
15,14,61aLni4ksUCq7t9teJIps9EkUnM=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
3,7,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
14,12,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
12,13,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,4,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
3,8,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,6,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
1,5,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
13,14,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
15,12,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
14,14,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
12,14,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
13,12,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
15,15,Co8mlQgSjfh/e6yf2L0jJM5aZE4=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,7,GE076bsLdDyVLF5GSzml0lPxlJM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
12,12,GE076bsLdDyVLF5GSzml0lPxlJM=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
5,14,GE076bsLdDyVLF5GSzml0lPxlJM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
7,15,GE076bsLdDyVLF5GSzml0lPxlJM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
8,15,GE076bsLdDyVLF5GSzml0lPxlJM=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,13,GE076bsLdDyVLF5GSzml0lPxlJM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
6,12,GE076bsLdDyVLF5GSzml0lPxlJM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
5,12,GE076bsLdDyVLF5GSzml0lPxlJM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,12,GE076bsLdDyVLF5GSzml0lPxlJM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,14,GE076bsLdDyVLF5GSzml0lPxlJM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,7,GE076bsLdDyVLF5GSzml0lPxlJM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
6,15,GE076bsLdDyVLF5GSzml0lPxlJM=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,13,bJkKCIoKtjOR8CmlwGypaBbq0P8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
5,13,bJkKCIoKtjOR8CmlwGypaBbq0P8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
3,13,bJkKCIoKtjOR8CmlwGypaBbq0P8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,14,bJkKCIoKtjOR8CmlwGypaBbq0P8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,13,bJkKCIoKtjOR8CmlwGypaBbq0P8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
1,12,bJkKCIoKtjOR8CmlwGypaBbq0P8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
5,15,bJkKCIoKtjOR8CmlwGypaBbq0P8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,0,bJkKCIoKtjOR8CmlwGypaBbq0P8=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
2,14,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
3,12,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
4,15,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
9,0,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,mV5nVyMLtcK4/esWMeKVFLjTno0=
2,12,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
6,13,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
8,12,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,2,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
6,14,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
3,14,fdSonAk4Nw2Ix8/hIKbEXpVWkgA=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
10,0,3baPSMoLGSwGz/hwA0/pQkVYtmU=,mV5nVyMLtcK4/esWMeKVFLjTno0=
15,0,3baPSMoLGSwGz/hwA0/pQkVYtmU=,mV5nVyMLtcK4/esWMeKVFLjTno0=
0,2,3baPSMoLGSwGz/hwA0/pQkVYtmU=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
11,0,X7Hc12MHwQFHevCCZmqCD/wDwbA=,mV5nVyMLtcK4/esWMeKVFLjTno0=
0,3,X7Hc12MHwQFHevCCZmqCD/wDwbA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,1,X7Hc12MHwQFHevCCZmqCD/wDwbA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
2,0,X7Hc12MHwQFHevCCZmqCD/wDwbA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
3,0,X7Hc12MHwQFHevCCZmqCD/wDwbA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
1,0,2KmlmfTQPYNstHABl61FjT4+d+E=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
1,2,2KmlmfTQPYNstHABl61FjT4+d+E=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
3,15,2KmlmfTQPYNstHABl61FjT4+d+E=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
3,3,DNTLVJETgWqILxZAA33NafuPJak=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
2,3,DNTLVJETgWqILxZAA33NafuPJak=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,15,DNTLVJETgWqILxZAA33NafuPJak=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
11,15,DNTLVJETgWqILxZAA33NafuPJak=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
1,15,DNTLVJETgWqILxZAA33NafuPJak=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
2,15,DNTLVJETgWqILxZAA33NafuPJak=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
9,15,DNTLVJETgWqILxZAA33NafuPJak=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,15,DNTLVJETgWqILxZAA33NafuPJak=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
3,1,DNTLVJETgWqILxZAA33NafuPJak=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
14,0,DNTLVJETgWqILxZAA33NafuPJak=,mV5nVyMLtcK4/esWMeKVFLjTno0=
1,3,DNTLVJETgWqILxZAA33NafuPJak=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
3,2,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
0,13,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,12,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
0,14,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
7,13,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
7,14,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
9,13,KZJCLyP/WczNUBfyLl0pRO/TkW8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
2,1,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
11,13,KZJCLyP/WczNUBfyLl0pRO/TkW8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,13,KZJCLyP/WczNUBfyLl0pRO/TkW8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
1,1,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
7,12,KZJCLyP/WczNUBfyLl0pRO/TkW8=,Ve6jDhKBy9XqFYyx3oh137M8ebw=
11,12,KZJCLyP/WczNUBfyLl0pRO/TkW8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
8,13,KZJCLyP/WczNUBfyLl0pRO/TkW8=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
8,14,iT0P0uFMP69aWApKQfjmFOcJi0c=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
9,12,iT0P0uFMP69aWApKQfjmFOcJi0c=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
11,14,iT0P0uFMP69aWApKQfjmFOcJi0c=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,14,iT0P0uFMP69aWApKQfjmFOcJi0c=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
10,12,iT0P0uFMP69aWApKQfjmFOcJi0c=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
9,14,iT0P0uFMP69aWApKQfjmFOcJi0c=,YCYC+IXyytJqKXsmO/DqKtUu0u4=
8,0,JfNpKBDYt2FftStVeHKKsozdpsE=,mV5nVyMLtcK4/esWMeKVFLjTno0=
7,0,JfNpKBDYt2FftStVeHKKsozdpsE=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
13,0,JfNpKBDYt2FftStVeHKKsozdpsE=,mV5nVyMLtcK4/esWMeKVFLjTno0=
9,1,9VzDc15Lw9lh5tH9IemGbg+HtP4=,mV5nVyMLtcK4/esWMeKVFLjTno0=
9,3,9VzDc15Lw9lh5tH9IemGbg+HtP4=,mV5nVyMLtcK4/esWMeKVFLjTno0=
11,1,9VzDc15Lw9lh5tH9IemGbg+HtP4=,mV5nVyMLtcK4/esWMeKVFLjTno0=
13,3,9VzDc15Lw9lh5tH9IemGbg+HtP4=,mV5nVyMLtcK4/esWMeKVFLjTno0=
12,1,9VzDc15Lw9lh5tH9IemGbg+HtP4=,mV5nVyMLtcK4/esWMeKVFLjTno0=
10,3,9VzDc15Lw9lh5tH9IemGbg+HtP4=,mV5nVyMLtcK4/esWMeKVFLjTno0=
13,1,Usa6QFG5Ju1uAOu1CduK1shefqA=,mV5nVyMLtcK4/esWMeKVFLjTno0=
10,1,Usa6QFG5Ju1uAOu1CduK1shefqA=,mV5nVyMLtcK4/esWMeKVFLjTno0=
14,3,Usa6QFG5Ju1uAOu1CduK1shefqA=,mV5nVyMLtcK4/esWMeKVFLjTno0=
12,3,Usa6QFG5Ju1uAOu1CduK1shefqA=,mV5nVyMLtcK4/esWMeKVFLjTno0=
6,0,Usa6QFG5Ju1uAOu1CduK1shefqA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
5,0,Usa6QFG5Ju1uAOu1CduK1shefqA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
4,0,Usa6QFG5Ju1uAOu1CduK1shefqA=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
11,3,Usa6QFG5Ju1uAOu1CduK1shefqA=,mV5nVyMLtcK4/esWMeKVFLjTno0=
14,1,t3dw5XBrxpqtVjJPIGjOpoZr+yM=,mV5nVyMLtcK4/esWMeKVFLjTno0=
7,1,t3dw5XBrxpqtVjJPIGjOpoZr+yM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
6,3,t3dw5XBrxpqtVjJPIGjOpoZr+yM=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
5,1,a/68YvltnHcjRmrPopPEGmc7YfQ=,Y7AK7XdeZ/icwGdOi2lkIcjELSc=
