-15,-6,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-13,-6,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-11,-3,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-10,-3,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-12,-4,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-12,-3,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-5,-5,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-9,-2,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-10,-4,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-11,-4,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-7,-6,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-10,-1,wRRKJ2RdWoOVoxebf04d4etNb2E=,9aMwNeAcc6RIW030Syvw04SBPnU=
-6,-8,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-8,-6,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-6,-5,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-7,-8,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-8,-5,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-5,-7,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-6,-7,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-7,-5,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-5,-6,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-7,-7,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-8,-7,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-8,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-6,wRRKJ2RdWoOVoxebf04d4etNb2E=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-16,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-15,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-14,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-11,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-13,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-16,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-9,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-12,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-13,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-11,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-12,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-13,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-8,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-15,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-15,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-10,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-14,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-12,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-9,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-11,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-10,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-10,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-14,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-9,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-12,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-16,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-13,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-15,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-11,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-5,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-5,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-5,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-14,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-7,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-16,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-7,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-11,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-7,-9,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-10,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-12,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-5,-16,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-15,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-7,-15,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-9,-16,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-10,-16,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-9,-15,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-10,-15,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-11,-15,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-12,-14,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-7,-16,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-11,-14,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-12,-15,wRRKJ2RdWoOVoxebf04d4etNb2E=,iku5eEory9JaPBrbZjcXb087I6Y=
-5,-13,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-16,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-16,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-14,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-13,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-15,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-8,-13,wRRKJ2RdWoOVoxebf04d4etNb2E=,V6IntStV1V0+cCRQkavbVMdT4/4=
-7,-13,DHAjD1Wj8B/UgqQYfmdaqWxcZew=,V6IntStV1V0+cCRQkavbVMdT4/4=
-5,-15,DHAjD1Wj8B/UgqQYfmdaqWxcZew=,V6IntStV1V0+cCRQkavbVMdT4/4=
-5,-14,DHAjD1Wj8B/UgqQYfmdaqWxcZew=,V6IntStV1V0+cCRQkavbVMdT4/4=
-6,-14,DHAjD1Wj8B/UgqQYfmdaqWxcZew=,V6IntStV1V0+cCRQkavbVMdT4/4=
-11,-16,DHAjD1Wj8B/UgqQYfmdaqWxcZew=,iku5eEory9JaPBrbZjcXb087I6Y=
-16,-16,DHAjD1Wj8B/UgqQYfmdaqWxcZew=,iku5eEory9JaPBrbZjcXb087I6Y=
-7,-14,SZdRoH00fr1XZLLA94CuAdzJDsk=,V6IntStV1V0+cCRQkavbVMdT4/4=
-13,-16,SZdRoH00fr1XZLLA94CuAdzJDsk=,iku5eEory9JaPBrbZjcXb087I6Y=
-14,-16,SZdRoH00fr1XZLLA94CuAdzJDsk=,iku5eEory9JaPBrbZjcXb087I6Y=
-15,-16,sLOtawPtbh2v4/tAvp4gtmwKx2g=,iku5eEory9JaPBrbZjcXb087I6Y=
-10,-14,sLOtawPtbh2v4/tAvp4gtmwKx2g=,iku5eEory9JaPBrbZjcXb087I6Y=
-12,-13,sLOtawPtbh2v4/tAvp4gtmwKx2g=,iku5eEory9JaPBrbZjcXb087I6Y=
-11,-13,sLOtawPtbh2v4/tAvp4gtmwKx2g=,iku5eEory9JaPBrbZjcXb087I6Y=
-9,-13,sLOtawPtbh2v4/tAvp4gtmwKx2g=,iku5eEory9JaPBrbZjcXb087I6Y=
-1,-13,sLOtawPtbh2v4/tAvp4gtmwKx2g=,V6IntStV1V0+cCRQkavbVMdT4/4=
-10,-13,sLOtawPtbh2v4/tAvp4gtmwKx2g=,iku5eEory9JaPBrbZjcXb087I6Y=
-9,-14,XwPD0nVgKkdHB3GWG5/pV/5cEPE=,iku5eEory9JaPBrbZjcXb087I6Y=
-4,-15,XwPD0nVgKkdHB3GWG5/pV/5cEPE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-16,-1,XwPD0nVgKkdHB3GWG5/pV/5cEPE=,9aMwNeAcc6RIW030Syvw04SBPnU=
-1,-16,XwPD0nVgKkdHB3GWG5/pV/5cEPE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-15,-14,0arUGL9k80WbuLrk5YevF2gfHb8=,iku5eEory9JaPBrbZjcXb087I6Y=
-12,-16,0arUGL9k80WbuLrk5YevF2gfHb8=,iku5eEory9JaPBrbZjcXb087I6Y=
-16,-15,0arUGL9k80WbuLrk5YevF2gfHb8=,iku5eEory9JaPBrbZjcXb087I6Y=
-16,-2,0arUGL9k80WbuLrk5YevF2gfHb8=,9aMwNeAcc6RIW030Syvw04SBPnU=
-1,-10,0arUGL9k80WbuLrk5YevF2gfHb8=,V6IntStV1V0+cCRQkavbVMdT4/4=
-14,-14,0arUGL9k80WbuLrk5YevF2gfHb8=,iku5eEory9JaPBrbZjcXb087I6Y=
-13,-14,Ws62oSFawtaS3g5qyS7jCCBNbvk=,iku5eEory9JaPBrbZjcXb087I6Y=
-16,-14,Ws62oSFawtaS3g5qyS7jCCBNbvk=,iku5eEory9JaPBrbZjcXb087I6Y=
-1,-14,Ws62oSFawtaS3g5qyS7jCCBNbvk=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-15,Ws62oSFawtaS3g5qyS7jCCBNbvk=,V6IntStV1V0+cCRQkavbVMdT4/4=
-4,-16,Ws62oSFawtaS3g5qyS7jCCBNbvk=,V6IntStV1V0+cCRQkavbVMdT4/4=
-16,-3,pixw/ytutmGGs6m1LI0kzy522ig=,9aMwNeAcc6RIW030Syvw04SBPnU=
-1,-11,pixw/ytutmGGs6m1LI0kzy522ig=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-14,pixw/ytutmGGs6m1LI0kzy522ig=,V6IntStV1V0+cCRQkavbVMdT4/4=
-3,-16,pixw/ytutmGGs6m1LI0kzy522ig=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-13,pixw/ytutmGGs6m1LI0kzy522ig=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-16,pixw/ytutmGGs6m1LI0kzy522ig=,V6IntStV1V0+cCRQkavbVMdT4/4=
-15,-1,Y9AZhGjszthmlnodmyaDi3HaEO0=,9aMwNeAcc6RIW030Syvw04SBPnU=
-4,-13,Y9AZhGjszthmlnodmyaDi3HaEO0=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-15,Y9AZhGjszthmlnodmyaDi3HaEO0=,V6IntStV1V0+cCRQkavbVMdT4/4=
-3,-13,Y9AZhGjszthmlnodmyaDi3HaEO0=,V6IntStV1V0+cCRQkavbVMdT4/4=
-3,-15,Y9AZhGjszthmlnodmyaDi3HaEO0=,V6IntStV1V0+cCRQkavbVMdT4/4=
-4,-14,Y9AZhGjszthmlnodmyaDi3HaEO0=,V6IntStV1V0+cCRQkavbVMdT4/4=
-3,-14,Y9AZhGjszthmlnodmyaDi3HaEO0=,V6IntStV1V0+cCRQkavbVMdT4/4=
-16,-4,Y9AZhGjszthmlnodmyaDi3HaEO0=,9aMwNeAcc6RIW030Syvw04SBPnU=
-1,-12,Y9AZhGjszthmlnodmyaDi3HaEO0=,V6IntStV1V0+cCRQkavbVMdT4/4=
-14,-1,Y9AZhGjszthmlnodmyaDi3HaEO0=,9aMwNeAcc6RIW030Syvw04SBPnU=
-15,-15,Y9AZhGjszthmlnodmyaDi3HaEO0=,iku5eEory9JaPBrbZjcXb087I6Y=
-13,-1,Wr5JNXGieyG++odlWU42H0gLysc=,9aMwNeAcc6RIW030Syvw04SBPnU=
-2,-9,Wr5JNXGieyG++odlWU42H0gLysc=,V6IntStV1V0+cCRQkavbVMdT4/4=
-15,-4,Wr5JNXGieyG++odlWU42H0gLysc=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-4,Wr5JNXGieyG++odlWU42H0gLysc=,9aMwNeAcc6RIW030Syvw04SBPnU=
-13,-2,Wr5JNXGieyG++odlWU42H0gLysc=,9aMwNeAcc6RIW030Syvw04SBPnU=
-13,-4,OfSwRbyZmxlYkJj+joqpuqRiLuk=,9aMwNeAcc6RIW030Syvw04SBPnU=
-15,-3,OfSwRbyZmxlYkJj+joqpuqRiLuk=,9aMwNeAcc6RIW030Syvw04SBPnU=
-1,-9,OfSwRbyZmxlYkJj+joqpuqRiLuk=,V6IntStV1V0+cCRQkavbVMdT4/4=
-4,-12,OfSwRbyZmxlYkJj+joqpuqRiLuk=,V6IntStV1V0+cCRQkavbVMdT4/4=
-15,-2,OfSwRbyZmxlYkJj+joqpuqRiLuk=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-2,OfSwRbyZmxlYkJj+joqpuqRiLuk=,9aMwNeAcc6RIW030Syvw04SBPnU=
-14,-3,OfSwRbyZmxlYkJj+joqpuqRiLuk=,9aMwNeAcc6RIW030Syvw04SBPnU=
-13,-3,OfSwRbyZmxlYkJj+joqpuqRiLuk=,9aMwNeAcc6RIW030Syvw04SBPnU=
-3,-9,OfSwRbyZmxlYkJj+joqpuqRiLuk=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-8,OfSwRbyZmxlYkJj+joqpuqRiLuk=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-9,OfSwRbyZmxlYkJj+joqpuqRiLuk=,V6IntStV1V0+cCRQkavbVMdT4/4=
-3,-10,379XK3ifSQ6lexTjqM8J8EnxGrE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-10,379XK3ifSQ6lexTjqM8J8EnxGrE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-4,-10,379XK3ifSQ6lexTjqM8J8EnxGrE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-14,-15,379XK3ifSQ6lexTjqM8J8EnxGrE=,iku5eEory9JaPBrbZjcXb087I6Y=
-3,-11,379XK3ifSQ6lexTjqM8J8EnxGrE=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-11,qW8lB+4+ZV5nwDdJnvh+Wfibfj4=,V6IntStV1V0+cCRQkavbVMdT4/4=
-4,-11,qW8lB+4+ZV5nwDdJnvh+Wfibfj4=,V6IntStV1V0+cCRQkavbVMdT4/4=
-3,-12,qW8lB+4+ZV5nwDdJnvh+Wfibfj4=,V6IntStV1V0+cCRQkavbVMdT4/4=
-1,-7,qW8lB+4+ZV5nwDdJnvh+Wfibfj4=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-16,-13,qW8lB+4+ZV5nwDdJnvh+Wfibfj4=,iku5eEory9JaPBrbZjcXb087I6Y=
-3,-6,K8LmdVdHXKqO75XQXYdtoLCOPeQ=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-6,K8LmdVdHXKqO75XQXYdtoLCOPeQ=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-2,-12,K8LmdVdHXKqO75XQXYdtoLCOPeQ=,V6IntStV1V0+cCRQkavbVMdT4/4=
-2,-4,K8LmdVdHXKqO75XQXYdtoLCOPeQ=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-4,-8,K8LmdVdHXKqO75XQXYdtoLCOPeQ=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-13,-15,GkMgqSOwpc10Pwlwtn4jw+fHBHw=,iku5eEory9JaPBrbZjcXb087I6Y=
-13,-13,GkMgqSOwpc10Pwlwtn4jw+fHBHw=,iku5eEory9JaPBrbZjcXb087I6Y=
-15,-13,GkMgqSOwpc10Pwlwtn4jw+fHBHw=,iku5eEory9JaPBrbZjcXb087I6Y=
-14,-13,GkMgqSOwpc10Pwlwtn4jw+fHBHw=,iku5eEory9JaPBrbZjcXb087I6Y=
-2,-3,GkMgqSOwpc10Pwlwtn4jw+fHBHw=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-3,-8,GkMgqSOwpc10Pwlwtn4jw+fHBHw=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-5,w3teTWpS8Y0oFC6OuWN1gTSktHg=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
-1,-2,w3teTWpS8Y0oFC6OuWN1gTSktHg=,w0zJO1mGInO+7Smf4JuyP0DOh/E=
