-24,39,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-18,38,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-19,38,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-20,38,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-21,38,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-22,38,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-23,38,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-24,38,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-20,37,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-21,37,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-22,37,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-23,37,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-24,37,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-21,36,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-22,36,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-23,36,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-24,36,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-21,35,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-22,35,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-23,35,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-24,35,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-25,37,4bLb2gNL+0EiPyXciSrujLjzYtw=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-20,34,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-21,34,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-22,34,4bLb2gNL+0EiPyXciSrujLjzYtw=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-30,33,4bLb2gNL+0EiPyXciSrujLjzYtw=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-29,33,4bLb2gNL+0EiPyXciSrujLjzYtw=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-30,34,4bLb2gNL+0EiPyXciSrujLjzYtw=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-30,32,4bLb2gNL+0EiPyXciSrujLjzYtw=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-29,34,4bLb2gNL+0EiPyXciSrujLjzYtw=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-29,32,ixaCrXTN/SZcO8CBYBjESBojr7Q=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-22,32,ixaCrXTN/SZcO8CBYBjESBojr7Q=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-25,33,ixaCrXTN/SZcO8CBYBjESBojr7Q=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-24,33,ixaCrXTN/SZcO8CBYBjESBojr7Q=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-17,32,ixaCrXTN/SZcO8CBYBjESBojr7Q=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-23,32,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-18,32,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-25,34,R+8GFJzF8J5q45+HeqOvxrx3X0U=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-17,39,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-17,38,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-24,32,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-25,36,R+8GFJzF8J5q45+HeqOvxrx3X0U=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-17,37,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-17,36,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-18,37,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-19,37,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-18,36,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-19,36,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-20,36,R+8GFJzF8J5q45+HeqOvxrx3X0U=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-20,33,zhjL0DPEcZwQW4ZE96qGdbgmYaY=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-21,33,zhjL0DPEcZwQW4ZE96qGdbgmYaY=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-23,34,zhjL0DPEcZwQW4ZE96qGdbgmYaY=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-21,32,zhjL0DPEcZwQW4ZE96qGdbgmYaY=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-26,32,zhjL0DPEcZwQW4ZE96qGdbgmYaY=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-17,35,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-17,34,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-17,33,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-23,33,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-19,32,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-20,32,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-24,34,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-22,33,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-18,35,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-20,35,njAasRAjy6hpELTLo/zdYjppLe0=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-25,32,njAasRAjy6hpELTLo/zdYjppLe0=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-27,33,njAasRAjy6hpELTLo/zdYjppLe0=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-19,34,Pu8nnaHjHP+doIWED9qpPYbsLSE=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-18,33,Pu8nnaHjHP+doIWED9qpPYbsLSE=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-18,34,Pu8nnaHjHP+doIWED9qpPYbsLSE=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-27,32,Pu8nnaHjHP+doIWED9qpPYbsLSE=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-19,33,Pu8nnaHjHP+doIWED9qpPYbsLSE=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-19,35,Pu8nnaHjHP+doIWED9qpPYbsLSE=,ft5wtuLDh1s2G6Zhs/U78p50uQU=
-28,34,vEcE1isnK5o2cl7fQ5F/WIlkGbs=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-28,32,vEcE1isnK5o2cl7fQ5F/WIlkGbs=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-26,33,vEcE1isnK5o2cl7fQ5F/WIlkGbs=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-26,34,vEcE1isnK5o2cl7fQ5F/WIlkGbs=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-27,34,vEcE1isnK5o2cl7fQ5F/WIlkGbs=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-28,33,vEcE1isnK5o2cl7fQ5F/WIlkGbs=,Gisf9UO/P5D5XVFVI5QMVap+h5o=
-7,41,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,41,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,47,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,47,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,47,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-5,47,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,47,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-7,47,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,46,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,46,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,46,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-5,46,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,46,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-7,46,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,45,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,45,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,45,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,45,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-5,45,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-7,45,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,44,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,44,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,44,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-5,44,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,44,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,43,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-7,44,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,43,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,43,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-5,43,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,43,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,42,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-7,43,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,42,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-5,42,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,42,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,42,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-7,42,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,41,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,41,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,41,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-5,41,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,41,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,42,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,43,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,44,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,45,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,46,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-8,47,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-7,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-6,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,33,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,40,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,40,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-5,40,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-4,40,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-3,40,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-2,40,aWSXzFLNEBTq31XdGMP9t36pmRA=,grUu2RKF+3OsGhW66h2N1cCJHXQ=
-6,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,35,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-6,35,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,35,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,35,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,35,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,35,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,36,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-6,36,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,36,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,36,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,36,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,36,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,37,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-6,37,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,37,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,37,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,37,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,37,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-6,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,38,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-6,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-2,32,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-7,32,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-6,32,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-5,32,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-4,32,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-3,32,aWSXzFLNEBTq31XdGMP9t36pmRA=,fG5ZVdrS3EoZba3WjmG5/nCEZEU=
-15,39,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
-11,34,aWSXzFLNEBTq31XdGMP9t36pmRA=,DK6rsK2UpAoWN+0E31y75v+aRDQ=
