33,0,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,8,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,oyrDkJQGBiboXoKI0pinA951zpk=
33,6,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
33,1,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
33,7,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,7,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
34,6,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,8,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,oyrDkJQGBiboXoKI0pinA951zpk=
34,7,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
34,1,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
34,8,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,oyrDkJQGBiboXoKI0pinA951zpk=
33,8,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,oyrDkJQGBiboXoKI0pinA951zpk=
34,3,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
32,4,Hm3Ne8Mteu7g/Vf+QuyZOdLwAZY=,7jP5mqrRpuvC8xTzkMRu7E+UxjM=
35,31,nkDLLAo8geLCkt+D1gDhyZSSYuE=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
35,30,nkDLLAo8geLCkt+D1gDhyZSSYuE=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
32,16,DIiRv2Drf2bDdquNBN7uQKXsU+E=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
34,30,DIiRv2Drf2bDdquNBN7uQKXsU+E=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
35,29,DIiRv2Drf2bDdquNBN7uQKXsU+E=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,20,DIiRv2Drf2bDdquNBN7uQKXsU+E=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
32,18,DIiRv2Drf2bDdquNBN7uQKXsU+E=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,19,DIiRv2Drf2bDdquNBN7uQKXsU+E=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,17,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,18,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
32,17,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
32,19,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
33,30,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
32,20,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
33,18,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
32,31,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,17,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
34,16,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
32,30,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
32,28,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
34,17,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
34,18,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
34,19,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
33,19,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
33,16,QoiiDH1Z6UHdKtjLn0rIOfPNRJs=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,24,+stIWUf/m1Ib6kBNWQ63f3jiZog=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
35,23,+stIWUf/m1Ib6kBNWQ63f3jiZog=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,20,+stIWUf/m1Ib6kBNWQ63f3jiZog=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
33,31,+stIWUf/m1Ib6kBNWQ63f3jiZog=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
35,21,+stIWUf/m1Ib6kBNWQ63f3jiZog=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,22,+stIWUf/m1Ib6kBNWQ63f3jiZog=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,26,3EHPytgWfPpx7OahkFWM0XbliHE=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,21,3EHPytgWfPpx7OahkFWM0XbliHE=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
34,24,3EHPytgWfPpx7OahkFWM0XbliHE=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
32,24,lzfaJGqhulNjoPzoPlvbs80xR18=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,22,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
33,24,lzfaJGqhulNjoPzoPlvbs80xR18=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
34,21,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
32,22,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
34,23,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
32,21,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
33,23,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
34,22,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
32,23,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,16,lzfaJGqhulNjoPzoPlvbs80xR18=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
35,25,lzfaJGqhulNjoPzoPlvbs80xR18=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
32,26,lzfaJGqhulNjoPzoPlvbs80xR18=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
35,27,mn9G0mkyoAExLCFAAzmS2ln0Iy8=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
34,20,mn9G0mkyoAExLCFAAzmS2ln0Iy8=,jZ+mRs/65HE3zyIKrxteX9ARP+E=
34,26,mn9G0mkyoAExLCFAAzmS2ln0Iy8=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
35,28,mn9G0mkyoAExLCFAAzmS2ln0Iy8=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,26,mn9G0mkyoAExLCFAAzmS2ln0Iy8=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
32,27,mn9G0mkyoAExLCFAAzmS2ln0Iy8=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,27,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,29,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
32,25,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,25,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
34,27,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
34,31,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
34,25,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
34,29,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
32,29,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
33,28,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
34,28,8+s6FqCUhe9p7FyC9kY/ywkjFhg=,E0+TuSuLp/jpX+GGhdvj1SMvlG8=
