32,-25,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
35,-25,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
35,-23,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
32,-22,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
32,-17,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
34,-18,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-25,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
32,-24,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
34,-25,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,GWnZt7OyyiMjVnj7V8+E6bvgN/k=
34,-23,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
33,-18,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
32,-18,Zu/jhwc5TdhBqRuTAbA2G7IADeM=,DmWDyXx9myZO4BRLP6YnlPr+Clw=
32,-10,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
33,-10,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-5,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
34,-10,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-10,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-12,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-11,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
33,-7,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
33,-11,qE+fY7wJETSgpGGRdxPCB/p5Zzo=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-7,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
35,-8,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
33,-5,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
34,-8,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-7,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-11,d7IFdwuzF/w4QzxqN0kqvWe17MM=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
32,-5,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-9,d7IFdwuzF/w4QzxqN0kqvWe17MM=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-6,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
33,-8,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
35,-6,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
35,-5,d7IFdwuzF/w4QzxqN0kqvWe17MM=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-16,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-9,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
33,-6,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
35,-7,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
34,-11,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-16,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
33,-16,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-16,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
32,-14,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
33,-14,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-14,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-14,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
32,-15,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-12,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
33,-13,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
32,-13,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-13,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-15,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
33,-15,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-13,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-15,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
33,-9,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
32,-8,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
35,-4,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-6,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
35,-3,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
34,-9,kma8W6l5ko/Qy1vwGwIquWvkvLk=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
34,-3,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
34,-4,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
33,-3,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
33,-4,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
34,-2,kma8W6l5ko/Qy1vwGwIquWvkvLk=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
33,-2,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
33,-12,vb4ySrab14uM7zwjXMRmsPlv8Oc=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-2,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-3,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-12,vb4ySrab14uM7zwjXMRmsPlv8Oc=,0F8MV3FaPAVgz3zwdSUg/glA+u8=
35,-1,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-4,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-2,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
34,-1,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
33,-1,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
32,-1,vb4ySrab14uM7zwjXMRmsPlv8Oc=,hbZ5Nh7mXDRuEtM1cdxbSEzSpAg=
